Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.25 - 19:10:51]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     200.  00:41A8  CB F1               		SET			 6, C
     201.  00:41AA  C3 AF 41            		JP			.fin_tiene_ayuda_nivel6
     202.  00:41AD                      .no_tiene_ayuda_nivel6:
     203.  00:41AD  CB B1               		RES			 6, C
     204.  00:41AF                      .fin_tiene_ayuda_nivel6:
     205.  00:41AF                      		
     206.  00:41AF  71                  		LD			(HL), C
     207.  00:41B0  23 23               [2]		INC			HL		;pongo puntero en la siguiente habitación (2 saltos)
     208.  00:41B2  DD 23 DD 23         [2]		INC			IX		;pongo puntero en la siguiente habitación (2 saltos)
     209.  00:41B6  10 E6               		DJNZ		.inicia_nivel_6
     210.  00:41B8                      
     211.  00:41B8  E1                  		POP			HL
     212.  00:41B9  C1                  		POP			BC
     213.  00:41BA  F1                  		POP			AF
     214.  00:41BB                      fin_iniciliza_niveles:
     215.  00:41BB  C9                  		RET
     216.  00:41BC                      
     217.  00:41BC                      
     218.  00:41BC                      ;;=====================================================
     219.  00:41BC                      ;;ACTUALIZA_MARCADOR_VIDAS
     220.  00:41BC                      ;;=====================================================	
     221.  00:41BC                      ; función:  actualiza el buffer de vidas
     222.  00:41BC                      ; entrada: 	prota_vidas
     223.  00:41BC                      ; salida: 	array_aux_vidas
     224.  00:41BC                      ; toca:		A,B,HL
     225.  00:41BC                      actualiza_marcador_vidas:
     226.  00:41BC                      		;para no andar restando pongo todos los huecos a negro y luego en otro bucle las caras
     227.  00:41BC                      		;1-pinto todo en blanco
     228.  00:41BC  21 07 C0            		LD			HL,array_aux_vidas
     229.  00:41BF  06 08               		LD			 B,NMAXVIDREL
     230.  00:41C1                      loop_marcador_caras_negro:	;asignar espacios en negro
     231.  00:41C1  36 00               		LD			(HL),0			;0 posición mapa tiles para nada (es transparente pero el fondo es negro)
     232.  00:41C3  23                  		INC			HL
     233.  00:41C4  10 FB               		DJNZ		loop_marcador_caras_negro
     234.  00:41C6                      fin_loop_marcador_caras_negro:
     235.  00:41C6                      		;2-pinto las caras según el n de vidas
     236.  00:41C6  3A 01 C0            		LD			 A, (prota_vidas)
     237.  00:41C9  B7                  		OR			 A
     238.  00:41CA  C8                  		RET 		 Z
     239.  00:41CB  47                  		LD			 B, A
     240.  00:41CC  21 07 C0            		LD			HL, array_aux_vidas
     241.  00:41CF                      loop_marcador_caras: ;asignar caras
     242.  00:41CF  36 0D               		LD			(HL), POSCARAMAP	;13 posición mapa tiles para cara
     243.  00:41D1  23                  		INC			HL
     244.  00:41D2  10 FB               		DJNZ		loop_marcador_caras
     245.  00:41D4                      fin_loop_marcador_caras:
     246.  00:41D4                      fin_actualiza_marcador_vidas:
     247.  00:41D4  C9                  		RET
     248.  00:41D5                      
     249.  00:41D5                      
     250.  00:41D5                      ;;=====================================================
     251.  00:41D5                      ;;ACTUALIZA_BUFFER_RELIQUIAS
     252.  00:41D5                      ;;=====================================================	
     253.  00:41D5                      ; función: 	actualiza buffer de reliquias
     254.  00:41D5                      ; entrada: 	prota_reliquias
     255.  00:41D5                      ; salida: 	array_aux_reliquias
     256.  00:41D5                      ; toca:		A,B,HL
     257.  00:41D5                      actualiza_buffer_reliquias:	
     258.  00:41D5                      	;para no andar restando pongo todos los huecos a negro y luego en otro bucle las reliquias
     259.  00:41D5                      	;1-pinto todo en blanco
     260.  00:41D5  21 0F C0            	LD		HL, array_aux_reliquias
     261.  00:41D8  06 08               	LD		 B, NMAXVIDREL
     262.  00:41DA  AF                  	XOR		 A
     263.  00:41DB                      loop_buffer_reliquias_negro:	;asignar espacios en negro
     264.  00:41DB  77                  	LD		(HL), A			;0 posición mapa tiles para nada (es transparente pero el fondo es negro)
     265.  00:41DC  23                  	INC		HL
     266.  00:41DD  10 FC               	DJNZ	loop_buffer_reliquias_negro
     267.  00:41DF                      
     268.  00:41DF                      	;2-pinto las cruces según el n de reliquias
     269.  00:41DF  21 0F C0            	LD		HL, array_aux_reliquias
     270.  00:41E2  3A 02 C0            	LD		 A, (prota_reliquias)
     271.  00:41E5  B7                  	OR		 A
     272.  00:41E6  C8                  	RET		 Z
     273.  00:41E7  47                  	LD		 B, A
     274.  00:41E8                      loop_buffer_reliquias: ;asignar reliquias
     275.  00:41E8  36 11               	LD		(HL), POSRELIMAP	;17 posición mapa tiles para reliquia
     276.  00:41EA  23                  	INC		HL
     277.  00:41EB  10 FB               	DJNZ	loop_buffer_reliquias
     278.  00:41ED                      fin_actualiza_buffer_reliquias:
     279.  00:41ED  C9                  	RET
     280.  00:41EE                      
     281.  00:41EE                      
     282.  00:41EE                      ;;=====================================================
     283.  00:41EE                      ;;LOCALIZA_INFO_HABITACION
     284.  00:41EE                      ;;=====================================================	
     285.  00:41EE                      ; función: 	busca las puertas que hay que pintar egún la posición del usuario y las pone en habitacion_actual
     286.  00:41EE                      ; entrada: 	prota.pos_mapy, prota.pos_mapx, prota_nivel habitaciones_juego
     287.  00:41EE                      ; salida: 	habitacion_actual
     288.  00:41EE                      ; toca:		todo
     289.  00:41EE                      ;ejemplo: nivel 4, posy 5 y posx 3
     290.  00:41EE                      ;3 + 5 x 8 + 4 x 49
     291.  00:41EE                      localiza_info_habitacion:
     292.  00:41EE  E5                  	PUSH	HL
     293.  00:41EF                      
     294.  00:41EF                      ;primera posición: me coloco en la columna correcta
     295.  00:41EF  21 33 C2            	LD		HL, habitaciones_juego
     296.  00:41F2                      .situo_columna:	
     297.  00:41F2  3A 03 C0            	LD		 A, (prota_pos_mapx)
     298.  00:41F5  CB 27               	SLA		 A				;multiplico por dos ya que cada habitación va de dos en dos bytes
     299.  00:41F7  06 00               	LD		 B, 0
     300.  00:41F9  4F                  	LD		 C, A
     301.  00:41FA  09                  	ADD 	HL, BC			;sumo a la posición 0 la columnax2 en la que situarme
     302.  00:41FB                      	
     303.  00:41FB                      .situo_fila:
     304.  00:41FB  3A 04 C0            	LD		A, (prota_pos_mapy)
     305.  00:41FE  B7                  	OR	 	A
     306.  00:41FF  CA 0C 42            	JP		Z, .situo_nivel	;si la fila es 0 no es necesario seguir operando en fila
     307.  00:4202                      	
     308.  00:4202  47                  	LD		B, A
     309.  00:4203  AF                  	XOR		A
     310.  00:4204                      .loop_suma_fila:
     311.  00:4204  C6 10               	ADD		16				;cada fila tiene 16 bytes
     312.  00:4206  10 FC               	DJNZ	.loop_suma_fila
     313.  00:4208                      	
     314.  00:4208  06 00               	LD		 B, 0
     315.  00:420A  4F                  	LD		 C, A
     316.  00:420B                      
     317.  00:420B  09                  	ADD 	HL, BC			;sumo a la columna 16 x filas para situarme en la fila correcta
     318.  00:420C                      
     319.  00:420C                      .situo_nivel:
     320.  00:420C  3A 00 C0            	LD		 A, (prota_nivel)
     321.  00:420F  B7                  	OR	 	 A
     322.  00:4210  CA 20 42            	JP		 Z, .actualiza_variable_habitacion	;si el nivel es 0 al pasar por las anterirores ya estoy situado actualizo la variable y termino
     323.  00:4213                      	
     324.  00:4213  E5                  	PUSH	HL				;guardo el resultado intermedio
     325.  00:4214                      	
     326.  00:4214  47                  	LD		 B, A			;preparo la varible del bucle
     327.  00:4215  11 70 00            	LD		DE, 112			;112 = 16x42 son los bytes de cada matriz-nivel
     328.  00:4218  21 00 00            	LD		HL, 0
     329.  00:421B                      .loop_suma_nivel:
     330.  00:421B  19                  	ADD		HL, DE
     331.  00:421C  10 FD               	DJNZ	.loop_suma_nivel
     332.  00:421E                      	
     333.  00:421E  D1                  	POP		DE				;devuelvo el resultado intermedio en DE que ya no lo necesito
     334.  00:421F                      	
     335.  00:421F  19                  	ADD		HL, DE			;sumo el resultado del nivel al resultado intermedio anterior
     336.  00:4220                      	
     337.  00:4220                      .actualiza_variable_habitacion
     338.  00:4220  7E                  	LD		 A, (HL)
     339.  00:4221  32 2A C2            	LD		(habitacion_actual), A
     340.  00:4224                      	
     341.  00:4224                      	;actualizo la variable habitacion_actual y su puntero para poder modificar por si se vuelve a pasar por ahí
     342.  00:4224  DD 21 31 C2         	LD		IX, puntero_habitacion_actual
     343.  00:4228  DD 74 00            	LD		(IX), H
     344.  00:422B  DD 75 01            	LD		(IX + 1), L
     345.  00:422E                      	
     346.  00:422E                      	;actualizo la variable habitacion_terminada
     347.  00:422E  3A 2A C2            	LD		  	 A, (habitacion_actual)
     348.  00:4231  CB 67               	BIT		  	 4, A					;está terminada la habitación
     349.  00:4233  C2 3D 42            	JP			NZ, .si_terminada
     350.  00:4236                      .no_terminada:						;pongo un 0 en habitacion_terminada
     351.  00:4236  AF                  	XOR		 	 A
     352.  00:4237  32 2E C2            	LD			(habitacion_terminada), A
     353.  00:423A  C3 42 42            	JP			.fin_esta_terminada
     354.  00:423D                      .si_terminada:						;pongo un 1 en habitacion_terminada
     355.  00:423D  3E 01               	LD		 	 A, 1		
     356.  00:423F  32 2E C2            	LD			(habitacion_terminada), A
     357.  00:4242                      .fin_esta_terminada:
     358.  00:4242                      	
     359.  00:4242                      	;actualizo la variable hay_ayudas
     360.  00:4242  3A 2A C2            	LD		 A, (habitacion_actual)
     361.  00:4245  CB 77               	BIT		 6, A							;pintar ayuda
     362.  00:4247  CA 52 42            	JP		 Z, .no_mostrar_ayuda_activa	;0 no hay o ya se han cogido ayudas // 1 mostrar ayuda activa
     363.  00:424A                      .si_mostrar_ayuda_activa:							
     364.  00:424A  3E 01               	LD		 A, 1
     365.  00:424C  32 68 C1            	LD		(hay_ayudas_en_pantalla), A	
     366.  00:424F  C3 56 42            	JP		.fin_mostrar_ayuda_activa
     367.  00:4252                      .no_mostrar_ayuda_activa:
     368.  00:4252  AF                  	XOR		 A
     369.  00:4253  32 68 C1            	LD		(hay_ayudas_en_pantalla), A
     370.  00:4256                      .fin_mostrar_ayuda_activa:					;no restauro B en A porque ya no lo necesito
     371.  00:4256                      	
     372.  00:4256                      	;actualizo la variable habitacion_extras
     373.  00:4256  23                  	INC		HL				;el byte de los extras está antes de donde se especifican las puertas
     374.  00:4257  22 2F C2            	LD		(puntero_extras_habitacion_actual), HL
     375.  00:425A  7E                  	LD		 A, (HL)
     376.  00:425B  32 2B C2            	LD		(habitacion_extras), A
     377.  00:425E                      
     378.  00:425E  E1                  	POP		HL	
     379.  00:425F                      fin_localiza_info_habitacion:
     380.  00:425F  C9                  	RET
     381.  00:4260                      	
     382.  00:4260                      
     383.  00:4260                      ;;=====================================================
     384.  00:4260                      ;;TERMINADA_HABIACION_RECORRIDA
     385.  00:4260                      ;;=====================================================	
     386.  00:4260                      ; función: 	usando la variable prota_pos_mapx pone un 1 a donde apunta habitacion_recorrida (el array... byte 14 de 
     387.  00:4260                      ;			habitaciones recorridas en esa fila) para ver si muestra enemigos o no y permita pasar por puertas
     388.  00:4260                      ; entrada: 	prota_pos_mapx, habitacion_recorrida
     389.  00:4260                      ; salida: 	habitacion_recorrida (byte 14 de la fila de habitaciones) actualizada con OR A (en A la habitacion)
     390.  00:4260                      ; toca:		IX, HL, AF
     391.  00:4260                      terminada_habitacion_recorrida:
     392.  00:4260                      		;~ LD			HL, puntero_habitacion_actual
     393.  00:4260                      		;~ LD			 A, (HL)
     394.  00:4260                      		;~ SET			 4, A					;¿?¿??¿?¿?¿?¿?¿?¿?¿¿?¿?
     395.  00:4260                      		;~ LD			(HL), A
     396.  00:4260                      		
     397.  00:4260  3E 01               		LD			 A, ISHABTERMIN	;da igual qué bit mientras sea distinto de 0 pero se pone 1
     398.  00:4262  32 2E C2            		LD			(habitacion_terminada), A
     399.  00:4265                      		
     400.  00:4265                      		;~ ;este trozo no sirve de nada pero ya me quedo más tranquilo si lo pongo, por ser exacto y completo
     401.  00:4265                      		;~ ;no sirve porque se cambiará de habitación y se perderá/actualizará el dato
     402.  00:4265                      		;~ LD			 A, (habitacion_actual)
     403.  00:4265                      		;~ SET			 4, A
     404.  00:4265                      		;~ LD			(habitacion_actual), A
     405.  00:4265                      fin_terminada_habitacion_recorrida:
     406.  00:4265  C9                  		RET
     407.  00:4266                      
     408.  00:4266                      
     409.  00:4266                      ;;=====================================================
     410.  00:4266                      ;;ENTRA_HABITACION
     411.  00:4266                      ;;=====================================================	
     412.  00:4266                      ; función: 	actualiza elementos en pantalla cuando hay cambios en habitación
     413.  00:4266                      ;			fondo
     414.  00:4266                      ;			puertas
     415.  00:4266                      ;			ayudas
     416.  00:4266                      ;			imagenes
     417.  00:4266                      ;			mapa inferior
     418.  00:4266                      ;			enemigos
     419.  00:4266                      ; entrada: 	prota_pos_mapy, prota_pos_mapy, prota_nivel
     420.  00:4266                      ; salida: 	
     421.  00:4266                      entra_habitacion:
     422.  00:4266  CD E0 66            		CALL		resetea_enemigos
     423.  00:4269                      
     424.  00:4269                      .mira_nivel0:
     425.  00:4269  3A 00 C0            		LD			 A, (prota_nivel)
     426.  00:426C  B7                  		OR			 A
     427.  00:426D  C2 76 42            		JP			NZ, .mira_nivel1
     428.  00:4270  CD 1F 67            		CALL		inicializa_enemigos_fase0
     429.  00:4273  C3 B0 42            		JP			.fin_mira_nivel
     430.  00:4276                      .mira_nivel1:
     431.  00:4276  FE 01               		CP			 1
     432.  00:4278  C2 81 42            		JP			NZ, .mira_nivel2
     433.  00:427B  CD 55 67            		CALL		inicializa_enemigos_fase1
     434.  00:427E  C3 B0 42            		JP			.fin_mira_nivel
     435.  00:4281                      .mira_nivel2:
     436.  00:4281  FE 02               		CP			 2
     437.  00:4283  C2 8C 42            		JP			NZ, .mira_nivel3
     438.  00:4286  CD 8B 67            		CALL		inicializa_enemigos_fase2
     439.  00:4289  C3 B0 42            		JP			.fin_mira_nivel
     440.  00:428C                      .mira_nivel3:
     441.  00:428C  FE 03               		CP			 3
     442.  00:428E  C2 97 42            		JP			NZ, .mira_nivel4
     443.  00:4291  CD C1 67            		CALL		inicializa_enemigos_fase3
     444.  00:4294  C3 B0 42            		JP			.fin_mira_nivel
     445.  00:4297                      .mira_nivel4:
     446.  00:4297  FE 04               		CP			 4
     447.  00:4299  C2 A2 42            		JP			NZ, .mira_nivel5
     448.  00:429C  CD F7 67            		CALL		inicializa_enemigos_fase4
     449.  00:429F  C3 B0 42            		JP			.fin_mira_nivel		
     450.  00:42A2                      .mira_nivel5:
     451.  00:42A2  FE 05               		CP			 5
     452.  00:42A4  C2 AD 42            		JP			NZ, .mira_nivel6
     453.  00:42A7  CD 2D 68            		CALL		inicializa_enemigos_fase5
     454.  00:42AA  C3 B0 42            		JP			.fin_mira_nivel
     455.  00:42AD                      .mira_nivel6:
     456.  00:42AD  CD 63 68            		CALL		inicializa_enemigos_fase6
     457.  00:42B0                      .fin_mira_nivel:
     458.  00:42B0                      
     459.  00:42B0  CD 7F 43            		CALL		pinta_parte_superior_pantalla
     460.  00:42B3  CD 0B 4B            		CALL		pinta_puertas
     461.  00:42B6  CD 96 46            		CALL		pinta_extra_fondo
     462.  00:42B9  CD F2 4F            		CALL		pinta_ayudas_habitacion
     463.  00:42BC  C3 BF 42            		JP			pinta_heroe_mapa
     464.  00:42BF                      fin_entra_habitacion:
     465.  00:42BF                      
     466.  00:42BF                      
     467.  00:42BF                      ;;=====================================================
     468.  00:42BF                      ;;PINTA_HEROE_MAPA
     469.  00:42BF                      ;;PINTA_BLANCO_MAPA
     470.  00:42BF                      ;;=====================================================	
     471.  00:42BF                      ; función: 	pinta el iconito del heroe en el mapa o un espacio en blanco
     472.  00:42BF                      ; entrada: 	
     473.  00:42BF                      ; salida: 	
     474.  00:42BF                      ; toca:		todo
     475.  00:42BF                      pinta_heroe_mapa:
     476.  00:42BF  3E 13               		LD			 A, TILEPROTAM
     477.  00:42C1  32 26 C0            		LD			(elemento_pintar_mapa), A
     478.  00:42C4  C3 86 45            		JP			posiciona_en_mapa		;se le pasa elemento_pintar_mapa (tile del prota) está el prota y prota.posx y posy
     479.  00:42C7                      fin_pinta_heroe_mapa:
     480.  00:42C7                      pinta_blanco_mapa:
     481.  00:42C7  3E 09               		LD			 A, TILEGRISM
     482.  00:42C9  32 26 C0            		LD			(elemento_pintar_mapa), A
     483.  00:42CC  C3 86 45            		JP			posiciona_en_mapa		;se le pasa elemento_pintar_mapa (tile del prota) está el prota y prota.posx y posy
     484.  00:42CF                      fin_pinta_blanco_mapa:
     485.  00:42CF                      	
     486.  00:42CF                      
     487.  00:42CF                      ;;=====================================================
     488.  00:42CF                      ;;CAMBIO_NIVEL
     489.  00:42CF                      ;;=====================================================	
     490.  00:42CF                      ; función: 	pinta el iconito del heroe en el mapa o un espacio en blanco
     491.  00:42CF                      ;			cambia el número de nivel
     492.  00:42CF                      ; entrada: 	
     493.  00:42CF                      ; salida: 	
     494.  00:42CF                      ; toca:		todo	
     495.  00:42CF                      cambio_nivel:
     496.  00:42CF                      		;MIRAR CUANDO EL NIVEL SEA -1 (SE SALE DEL CASTILLO Y PUEDE QUE SEA POR TERMINAR JUEGO O SALIR ANTES DE TIEMPO)
     497.  00:42CF                      ;		*****************************************************************************************************************************+
     498.  00:42CF                      
     499.  00:42CF  CD B1 44            		CALL		pinta_nivel
     500.  00:42D2                      		
     501.  00:42D2                      		;carga sprites en memoria
     502.  00:42D2  CD 5A 4D            		CALL 		carga_patrones_sprites_nivel
     503.  00:42D5                      	
     504.  00:42D5  C3 2F 45            		JP			borra_mapa	
     505.  00:42D8                      fin_cambio_nivel:
     506.  00:42D8                      
     507.  00:42D8                      
     508.  00:42D8                      ;;=====================================================
     509.  00:42D8                      ;;CHECK_COLISIONES_OBJETOS
     510.  00:42D8                      ;;=====================================================	
     511.  00:42D8                      ; función: 	revisa (con enemigos+ayudas o puertas según si la habitación ha sido recorrida o no) las variables para ver si se disparó sobre ellas
     512.  00:42D8                      ; entrada: 	habitacion_terminada
     513.  00:42D8                      ; salida: 	-
     514.  00:42D8                      ; toca:		HL,BC, DE
     515.  00:42D8                      check_colisiones_objetos:
     516.  00:42D8                      		;pantalla limpia?
     517.  00:42D8  3A 2E C2            		LD			 A, (habitacion_terminada)
     518.  00:42DB  F6 00               		OR			 0
     519.  00:42DD  CA E4 42            		JP			 Z, .habitacion_no_terminada
     520.  00:42E0                      		;SI 
     521.  00:42E0                      			;recorre puertas y sale
     522.  00:42E0  CD BF 4B            			CALL		check_colisiones_puertas
     523.  00:42E3  C9                  			RET
     524.  00:42E4                      		;NO 
     525.  00:42E4                      .habitacion_no_terminada:
     526.  00:42E4                      		;recorre ayudas
     527.  00:42E4                      		;SI ;mira si hay colisiones con la ayuda que haya puntero_ayuda_actual
     528.  00:42E4  3A 68 C1            		LD			 A, (hay_ayudas_en_pantalla)
     529.  00:42E7  F6 00               		OR			 0
     530.  00:42E9  CA EF 42            		JP			 Z, .habitacion_sin_ayudas
     531.  00:42EC                      		;THEN
     532.  00:42EC  CD B2 50            			CALL		check_colision_ayudas
     533.  00:42EF                      		;ENDIF
     534.  00:42EF                      .habitacion_sin_ayudas:
     535.  00:42EF                      	
     536.  00:42EF                      		;recorre enemigos ************************
     537.  00:42EF  CD AC 40            			CALL		check_colisiones_enemigos
     538.  00:42F2                      
     539.  00:42F2                      fin_check_colisiones_objetos:	
     540.  00:42F2  C9                  		RET
     541.  00:42F3                      
     190   00:42F3                      	
     191   00:42F3                      	include "subr_general.asm"
       1.  00:42F3                      ;;=====================================================
       2.  00:42F3                      ;;DEFINICIÓN DE SUBRUTINAS GENERALES USABLES PARA CUALQUIER PROYECTO
       3.  00:42F3                      ;;=====================================================	
       4.  00:42F3                      
       5.  00:42F3                      ;;=====================================================
       6.  00:42F3                      ;;SUMA_A_BC
       7.  00:42F3                      ;;=====================================================	
       8.  00:42F3                      ; función: 	suma A a BC por si da más de 255
       9.  00:42F3                      ; entrada: 	A, BC
      10.  00:42F3                      ; salida: 	A + BC
      11.  00:42F3                      ; toca:		A, BC
      12.  00:42F3                      suma_A_BC:
      13.  00:42F3  81                  		ADD		 	 C
      14.  00:42F4  4F                  		LD			 C, A
      15.  00:42F5  88                  		ADC			 B
      16.  00:42F6  91                  		SUB			 C
      17.  00:42F7  47                  		LD		 	 B, A
      18.  00:42F8                      fin_suma_A_BC:
      19.  00:42F8  C9                  		RET
      20.  00:42F9                      		
      21.  00:42F9                      		
      22.  00:42F9                      ;;=====================================================
      23.  00:42F9                      ;;SUMA_A_DE
      24.  00:42F9                      ;;=====================================================	
      25.  00:42F9                      ; función: 	suma A a DE por si da más de 255
      26.  00:42F9                      ; entrada: 	A, DE
      27.  00:42F9                      ; salida: 	A + DE
      28.  00:42F9                      ; toca:		A, DE
      29.  00:42F9                      suma_A_DE:
      30.  00:42F9  83                  		ADD		 	 E
      31.  00:42FA  5F                  		LD			 E, A
      32.  00:42FB  8A                  		ADC			 D
      33.  00:42FC  93                  		SUB			 E
      34.  00:42FD  57                  		LD		 	 D, A
      35.  00:42FE                      fin_suma_A_DE:
      36.  00:42FE  C9                  		RET
      37.  00:42FF                      	
      38.  00:42FF                      	
      39.  00:42FF                      ;;=====================================================
      40.  00:42FF                      ;;SUMA_A_HL
      41.  00:42FF                      ;;=====================================================	
      42.  00:42FF                      ; función: 	suma A a HL por si da más de 255
      43.  00:42FF                      ; entrada: 	A, HL
      44.  00:42FF                      ; salida: 	A + HL
      45.  00:42FF                      ; toca:		A, HL
      46.  00:42FF                      suma_A_HL:
      47.  00:42FF  85                  		ADD		 	 L
      48.  00:4300  6F                  		LD		 	 L, A
      49.  00:4301  8C                  		ADC		 	 H
      50.  00:4302  95                  		SUB		 	 L
      51.  00:4303  67                  		LD		 	 H, A
      52.  00:4304                      fin_suma_A_HL:
      53.  00:4304  C9                  		RET
      54.  00:4305                      	
      55.  00:4305                      	
      56.  00:4305                      ;;=====================================================
      57.  00:4305                      ;;TEST_OK
      58.  00:4305                      ;;=====================================================	
      59.  00:4305                      ; función: para pruebas.. cambia el color de fondo cuando se le llama
      60.  00:4305                      test_OK:
      61.  00:4305  F5                  	PUSH	AF
      62.  00:4306                      	
      63.  00:4306  3E 0F               	LD		 A, 15
      64.  00:4308                      	
      65.  00:4308  32 E9 F3            	LD 		(FORCLR), A
      66.  00:430B  23                  	INC		HL
      67.  00:430C                      	
      68.  00:430C  32 EA F3            	LD 		(BAKCLR), A
      69.  00:430F  23                  	INC		HL
      70.  00:4310                      	
      71.  00:4310  7E                  	LD		 A, (HL)
      72.  00:4311  32 EB F3            	LD 		(BDRCLR), A
      73.  00:4314                      	
      74.  00:4314  CD 62 00            	CALL	CHGCLR 
      75.  00:4317                      	
      76.  00:4317  F1                  	POP		AF
      77.  00:4318                      fin_test_OK:
      78.  00:4318  C9                  	RET
      79.  00:4319                      
      80.  00:4319                      
      81.  00:4319                      ;;=====================================================
      82.  00:4319                      ;;CARGA_VALORES_INICIALES_VARIABLES
      83.  00:4319                      ;;=====================================================	
      84.  00:4319                      ; función: 	subrutina para poder usar la página 2 de memoria
      85.  00:4319                      ; entrada: 	
      86.  00:4319                      ; salida: 	
      87.  00:4319                      ; toca:		HL, A, C (y seguramente más)
      88.  00:4319                      carga_valores_iniciales_variables:
      89.  00:4319  21 7C AC            		LD			HL, inicializacion_variables
      90.  00:431C  11 00 C0            		LD			DE, #C000
      91.  00:431F  01 46 05            		LD			BC, fin_inicializacion_variables - inicializacion_variables
      92.  00:4322  ED B0               		LDIR
      93.  00:4324                      fin_carga_valores_iniciales_variables:
      94.  00:4324  C9                  		RET
      95.  00:4325                      
      96.  00:4325                      
      97.  00:4325                      ;;=====================================================
      98.  00:4325                      ;;RETARDO16BITS
      99.  00:4325                      ;;=====================================================	
     100.  00:4325                      ; función: 	crea un retardo según lo que se le pase en BC
     101.  00:4325                      ; entrada: 	BC
     102.  00:4325                      ; salida: 	
     103.  00:4325                      ; toca:		BC
     104.  00:4325                      retardo16bits:		
     105.  00:4325                      .loop:
     106.  00:4325  0B                  		DEC			BC
     107.  00:4326  78                  		LD			 A, B
     108.  00:4327  B1                  		OR			 C
     109.  00:4328  C2 25 43            		JP			NZ, .loop
     110.  00:432B                      fin_retardo16bits:
     111.  00:432B  C9                  		RET
     112.  00:432C                      
     113.  00:432C                      
     114.  00:432C                      ;;=====================================================
     115.  00:432C                      ;;RETARDO8BITS
     116.  00:432C                      ;;=====================================================	
     117.  00:432C                      ; función: 	crea un retardo según lo que se le pase en B
     118.  00:432C                      ; entrada: 	B
     119.  00:432C                      ; salida: 	
     120.  00:432C                      ; toca:		B
     121.  00:432C                      retardo8bits:		
     122.  00:432C                      .loop:
     123.  00:432C  00                  		NOP
     124.  00:432D  10 FD               		DJNZ		.loop
     125.  00:432F                      fin_retardo8bits:
     126.  00:432F  C9                  		RET
     127.  00:4330                      
     128.  00:4330                      
     129.  00:4330                      ;;=====================================================
     130.  00:4330                      ;;ESPERA_ESTANDAR
     131.  00:4330                      ;;=====================================================	
     132.  00:4330                      ; función: espera un tiempo aceptable para leer un texto
     133.  00:4330                      espera_estandar:
     134.  00:4330  06 0F               		LD			 B, 15
     135.  00:4332                      .loop_espera:
     136.  00:4332  C5                  		PUSH		BC
     137.  00:4333  01 60 EA            		LD			BC, 60000
     138.  00:4336  CD 25 43            		CALL		retardo16bits
     139.  00:4339  C1                  		POP			BC
     140.  00:433A  10 F6               		DJNZ		.loop_espera
     141.  00:433C                      fin_espera_estandar:
     142.  00:433C  C9                  		RET
     143.  00:433D                      
     144.  00:433D                      
     192   00:433D                      	
     193   00:433D                      	include "subr_pintapantalla.asm"
       1.  00:433D                      ;;=====================================================
       2.  00:433D                      ;;CONTANTES PANTALLAS
       3.  00:433D                      ;;=====================================================
       4.  00:433D                      ;colores base de la pantalla
       5.  00:433D  01 01 01            color_base:					DB		COLNEGRO,COLNEGRO,COLNEGRO
       6.  00:4340                      
       7.  00:4340                      ;colores de pantalla cuando se tira bomba
       8.  00:4340  08 08 08            color_bomba1:				DB		COLROJO,COLROJO,COLROJO
       9.  00:4343  06 06 06            color_bomba2:				DB		COLROJOOSC,COLROJOOSC,COLROJOOSC
      10.  00:4346                      
      11.  00:4346                      
      12.  00:4346                      ;;=====================================================
      13.  00:4346                      ;;DEFINICIÓN DE SUBRUTINAS
      14.  00:4346                      ;;=====================================================	
      15.  00:4346                      ;relacionadas con pintado en pantalla (y no sprites)
      16.  00:4346                      
      17.  00:4346                      
      18.  00:4346                      ;;=====================================================
      19.  00:4346                      ;;COLOR_PANTALLA
      20.  00:4346                      ;;=====================================================	
      21.  00:4346                      ; función: 	el equivalente en basic a color 15,1,1
      22.  00:4346                      ; entrada: 	HL	que apunta a un array de bytes con 3 bytes FORCLR, BAKCLR y BDRCLR
      23.  00:4346                      ; salida: 	-
      24.  00:4346                      ; toca: 	todo
      25.  00:4346                      color_pantalla:
      26.  00:4346  7E                  	LD		 A, (HL)			;FORCLR 
      27.  00:4347  32 E9 F3            	LD 		(FORCLR),A
      28.  00:434A  23                  	INC		HL
      29.  00:434B                      	
      30.  00:434B  7E                  	LD		 A, (HL)			;BAKCLR
      31.  00:434C  32 EA F3            	LD 		(BAKCLR),A
      32.  00:434F  23                  	INC		HL
      33.  00:4350                      	
      34.  00:4350  7E                  	LD		 A, (HL)
      35.  00:4351  32 EB F3            	LD 		(BDRCLR),A			;BDRCLR
      36.  00:4354  C3 62 00            	JP		CHGCLR 
      37.  00:4357                      fin_color_pantalla:
      38.  00:4357                      
      39.  00:4357                      
      40.  00:4357                      ;;=====================================================
      41.  00:4357                      ;;PREPARAPANTALLA
      42.  00:4357                      ;;=====================================================	
      43.  00:4357                      ; función: elimina clic cuando se pulsa tecla, cls, screen 2,2
      44.  00:4357                      ; entrada: -
      45.  00:4357                      ; salida: -
      46.  00:4357                      ; toca: si no son todos los regristros, casi todos
      47.  00:4357                      sub_preparapantalla:
      48.  00:4357                      	;toca A y Z
