Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.03 - 22:23:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     965.  00:4850                      
     966.  00:4850                      		;Ocultamos todos los sprites
     967.  00:4850  CD 7B 48            		CALL		oculta_todos_sprites
     968.  00:4853                      			
     969.  00:4853                      		;ocultamos posición superior en mapa
     970.  00:4853  01 3B 1A            		LD			BC, TILMAP + (17 * 32) + 27
     971.  00:4856  16 00               		LD		 	D, 0
     972.  00:4858  CD 3E 45            		CALL		pinta_tile_suelto	
     973.  00:485B                      				
     974.  00:485B                      		;ocultamos posición inferior en mapa
     975.  00:485B  01 FB 1A            		LD			BC, TILMAP + (23 * 32) + 27
     976.  00:485E  16 00               		LD		 	D, 0
     977.  00:4860  CD 3E 45            		CALL		pinta_tile_suelto	
     978.  00:4863                      
     979.  00:4863                      		;ocultamos numero de nivel
     980.  00:4863  01 B4 1A            		LD			BC, TILMAP + (21 * 32) + 20
     981.  00:4866  16 00               		LD		 	D, 0
     982.  00:4868  CD 3E 45            		CALL		pinta_tile_suelto	
     983.  00:486B                      
     984.  00:486B                      		;cargamos mapa de pantalla banco 1 y 2
     985.  00:486B  21 19 85            		LD			HL, tiles_mapa_entrefases
     986.  00:486E  11 00 18            		LD			DE, TILMAP
     987.  00:4871  CD C0 80            		CALL		depack_VRAM
     988.  00:4874                      			
     989.  00:4874  CD 05 AA            		CALL		pinta_texto_entrefases
     990.  00:4877                      
     991.  00:4877  CD B1 43            		CALL		espera_estandar
     992.  00:487A                      		
     993.  00:487A                      		;este texto es por si quito la espera estandar por pulsar fuego
     994.  00:487A                      ;~ .mientras_nopulsado:
     995.  00:487A                      		;~ ;compruebo espacio
     996.  00:487A                      		;~ XOR			 A
     997.  00:487A                      		;~ CALL		#00D8
     998.  00:487A                      		;~ LD			 B, A
     999.  00:487A                      		
    1000.  00:487A                      		;~ PUSH		BC
    1001.  00:487A                      		;~ ;compruebo botón 1 joystick
    1002.  00:487A                      		;~ LD			 A, 1
    1003.  00:487A                      		;~ CALL		#00D8
    1004.  00:487A                      		;~ POP 		BC
    1005.  00:487A                      		
    1006.  00:487A                      		;~ OR			 B		;uno el resultado del espacio + el resultado del botón de disparo
    1007.  00:487A                      		
    1008.  00:487A                      		;~ JP			 Z, .mientras_nopulsado	;si A=0 no se pulsó ni disparo ni botón
    1009.  00:487A                      fin_cabio_nivel_entrefases:
    1010.  00:487A  C9                  		RET
    1011.  00:487B                      
    1012.  00:487B                      
    1013.  00:487B                      ;;=====================================================
    1014.  00:487B                      ;;OCULTA_TODOS_SPRITES
    1015.  00:487B                      ;;=====================================================	
    1016.  00:487B                      ; función: 	oculta el sprite 0 con y=208 para que oculte el resto de sprites
    1017.  00:487B                      ; entrada: 	
    1018.  00:487B                      ; salida: 	-
    1019.  00:487B                      ; toca:		TODOS
    1020.  00:487B                      oculta_todos_sprites:	
    1021.  00:487B                      ;~ 1B00		Sprite attributes
    1022.  00:487B                      ;~ BORRASPRITESIG valor 208 que coulta todos los sprites de un plano haci a los superiores
    1023.  00:487B  01 00 1B            			LD			BC, #1B00
    1024.  00:487E  16 D0               			LD			 D, BORRASPRITESIG
    1025.  00:4880  C3 3E 45            			JP			pinta_tile_suelto
    1026.  00:4883                      fin_oculta_todos_sprites:
    1027.  00:4883                      
    1028.  00:4883                      
    1029.  00:4883                      ;;=====================================================
    1030.  00:4883                      ;;BORRA_PANTALLA_INICIO
    1031.  00:4883                      ;;=====================================================	
    1032.  00:4883                      ; función: 	borra la pantalla de inicio de una forma chula caracter a caracter
    1033.  00:4883                      ; entrada: 	-
    1034.  00:4883                      ; salida: 	-
    1035.  00:4883                      ; toca:		AF, BC
    1036.  00:4883                      borra_pantalla_inicio:
    1037.  00:4883  01 00 01            			LD			 BC, 256	;tiles por pantalla en screen2 - 1 (768 total)
    1038.  00:4886  11 00 00            			LD			 DE, 0		;posición tile "vacio"
    1039.  00:4889                      .loop:
    1040.  00:4889  C5                  			PUSH		BC
    1041.  00:488A  01 00 19            				LD			BC, TILMAP + 256
    1042.  00:488D  7B                  				LD			 A, E
    1043.  00:488E  CD 74 43            				CALL	suma_A_BC
    1044.  00:4891                      			
    1045.  00:4891  CD 3E 45            				CALL		pinta_tile_suelto
    1046.  00:4894  1C                  				INC			 E
    1047.  00:4895                      		
    1048.  00:4895  01 52 03            				LD			 BC, 850
    1049.  00:4898  CD A6 43            				CALL		retardo16bits
    1050.  00:489B  C1                  			POP			BC
    1051.  00:489C  0B                  			DEC			BC
    1052.  00:489D  78                  			LD			 A, B
    1053.  00:489E  B1                  			OR			 C
    1054.  00:489F  C2 89 48            			JP			NZ, .loop
    1055.  00:48A2                      			
    1056.  00:48A2  C3 25 49            			JP			limpia_pantalla_completa
    1057.  00:48A5                      fin_borra_pantalla_inicio:
    1058.  00:48A5                      
    1059.  00:48A5                      
    1060.  00:48A5                      ;;=====================================================
    1061.  00:48A5                      ;;MUESTRA_PANTALLA_INICIAL
    1062.  00:48A5                      ;;=====================================================	
    1063.  00:48A5                      ; función: 	muestra la pantalla de inicio del juego y queda ahí hasta que se pulse disparo (joystick o espacio)
    1064.  00:48A5                      ; entrada: 	
    1065.  00:48A5                      ; salida: 	
    1066.  00:48A5                      ; toca:		TODOS.... muy importante DE
    1067.  00:48A5                      muestra_pantalla_inicial:
    1068.  00:48A5                      		;cargamos mapa de pantalla completa
    1069.  00:48A5  21 35 84            		LD			HL, tiles_mapa_inicio
    1070.  00:48A8  11 00 18            		LD			DE, TILMAP
    1071.  00:48AB  CD C0 80            		CALL		depack_VRAM
    1072.  00:48AE                      		
    1073.  00:48AE                      		;cargamos tiles y colores del banco 0
    1074.  00:48AE                      		;cargamos los patrones
    1075.  00:48AE  21 B0 81            		LD			HL, tiles_patrones_inicio
    1076.  00:48B1  11 00 00            		LD			DE, CHRTBL
    1077.  00:48B4  CD C0 80            		CALL		depack_VRAM
    1078.  00:48B7                      		;cargamos los colores
    1079.  00:48B7  21 C1 83            		LD			HL, tiles_color_inicio
    1080.  00:48BA  11 00 20            		LD			DE, CLRTBL
    1081.  00:48BD  CD C0 80            		CALL		depack_VRAM
    1082.  00:48C0                      		
    1083.  00:48C0                      		;cargamos tiles y colores del banco 1
    1084.  00:48C0                      		;cargamos los patrones
    1085.  00:48C0  21 B0 81            		LD			HL, tiles_patrones_inicio
    1086.  00:48C3  11 00 08            		LD			DE, CHRTBL + #0800
    1087.  00:48C6  CD C0 80            		CALL		depack_VRAM
    1088.  00:48C9                      		;cargamos los colores
    1089.  00:48C9  21 C1 83            		LD			HL, tiles_color_inicio
    1090.  00:48CC  11 00 28            		LD			DE, CLRTBL + #0800
    1091.  00:48CF  CD C0 80            		CALL		depack_VRAM
    1092.  00:48D2                      		
    1093.  00:48D2                      		;cangando banco 3
    1094.  00:48D2                      		;cargamos los patrones
    1095.  00:48D2  21 00 89            		LD			HL,tiles_patrones_marcador
    1096.  00:48D5  11 00 10            		LD			DE,CHRTBL + #1000
    1097.  00:48D8  CD C0 80            		CALL		depack_VRAM	
    1098.  00:48DB                      		;cargamos los colores
    1099.  00:48DB  21 53 8A            		LD			HL,tiles_color_marcador
    1100.  00:48DE  11 00 30            		LD			DE,CLRTBL + #1000
    1101.  00:48E1  CD C0 80            		CALL		depack_VRAM
    1102.  00:48E4                      	
    1103.  00:48E4  CD 35 AA            		CALL		pinta_textos_inicio_disparo
    1104.  00:48E7  CD 4D AA            		CALL		pinta_textos_inicio_autoria
    1105.  00:48EA                      
    1106.  00:48EA                      .mientras_nopulsado:
    1107.  00:48EA                      		;compruebo espacio
    1108.  00:48EA  AF                  		XOR			 A
    1109.  00:48EB  CD D8 00            		CALL		#00D8
    1110.  00:48EE  47                  		LD			 B, A
    1111.  00:48EF                      		
    1112.  00:48EF  C5                  		PUSH		BC
    1113.  00:48F0                      		;compruebo botón 1 joystick
    1114.  00:48F0  3E 01               		LD			 A, 1
    1115.  00:48F2  CD D8 00            		CALL		#00D8
    1116.  00:48F5  C1                  		POP 		BC
    1117.  00:48F6                      		
    1118.  00:48F6  B0                  		OR			 B		;uno el resultado del espacio + el resultado del botón de disparo
    1119.  00:48F7                      		
    1120.  00:48F7  CA EA 48            		JP			 Z, .mientras_nopulsado	;si A=0 no se pulsó ni disparo ni botón
    1121.  00:48FA                      		
    1122.  00:48FA                      		;ejecuto sonido
    1123.  00:48FA  AF                  		XOR			 A
    1124.  00:48FB  0E 01               		LD			 C, 1
    1125.  00:48FD  CD E3 78            		CALL		ayFX_INIT
    1126.  00:4900                      		
    1127.  00:4900                      		;parpadeo del texto
    1128.  00:4900  06 0A               		LD			 B,10
    1129.  00:4902                      .parpadeo:		
    1130.  00:4902  C5                  		PUSH		BC
    1131.  00:4903                      
    1132.  00:4903  01 28 23            		LD 			BC, 9000
    1133.  00:4906  CD A6 43            		CALL		retardo16bits
    1134.  00:4909                      		
    1135.  00:4909  CD 41 AA            		CALL		pinta_textos_inicio_disparo_blanco
    1136.  00:490C                      		
    1137.  00:490C  01 28 23            		LD 			BC, 9000
    1138.  00:490F  CD A6 43            		CALL		retardo16bits
    1139.  00:4912                      		
    1140.  00:4912  CD 35 AA            		CALL		pinta_textos_inicio_disparo
    1141.  00:4915                      		
    1142.  00:4915  C1                  		POP			BC
    1143.  00:4916  10 EA               		DJNZ 		.parpadeo
    1144.  00:4918                      		
    1145.  00:4918                      		;borra pantalla bonito
    1146.  00:4918  C3 83 48            		JP			borra_pantalla_inicio
    1147.  00:491B                      fin_muestra_pantalla_inicial:
    1148.  00:491B                      
    1149.  00:491B                      
    1150.  00:491B                      ;;=====================================================
    1151.  00:491B                      ;;LIMPIA_PANTALLA_SUPERIOR
    1152.  00:491B                      ;;=====================================================	
    1153.  00:491B                      ; función: limpia toda la pantlla poniendo el tile vacio en todas las posiciones (el tile vacio está definido en los 3 bancos)
    1154.  00:491B                      limpia_pantalla_superior:
    1155.  00:491B                      		;limpia todo y evita que se vea cuando se cargan los nuevos tiles por pantalla
    1156.  00:491B  AF                  		XOR		 	 A
    1157.  00:491C  21 00 18            		LD			HL, TILMAP
    1158.  00:491F  01 00 02            		LD			BC, 512
    1159.  00:4922  C3 56 00            		JP			FILVRM
    1160.  00:4925                      fin_limpia_pantalla_superior:
    1161.  00:4925                      
    1162.  00:4925                      
    1163.  00:4925                      ;;=====================================================
    1164.  00:4925                      ;;LIMPIA_PANTALLA_COMPLETA
    1165.  00:4925                      ;;=====================================================	
    1166.  00:4925                      ; función: limpia toda la pantlla poniendo el tile vacio en todas las posiciones (el tile vacio está definido en los 3 bancos)
    1167.  00:4925                      limpia_pantalla_completa:
    1168.  00:4925                      		;limpia todo y evita que se vea cuando se cargan los nuevos tiles por pantalla
    1169.  00:4925  AF                  		XOR		 	 A
    1170.  00:4926  21 00 18            		LD			HL, TILMAP
    1171.  00:4929  01 00 03            		LD			BC, 768
    1172.  00:492C  C3 56 00            		JP			FILVRM
    1173.  00:492F                      fin_limpia_pantalla_completa:
    1174.  00:492F                      
    1175.  00:492F                      
    1176.  00:492F                      ;;=====================================================
    1177.  00:492F                      ;;OCULTA_TILE_ENERGIA_MINIMA
    1178.  00:492F                      ;;=====================================================	
    1179.  00:492F                      ; función: limpia tile de energía mínima
    1180.  00:492F                      oculta_tile_energia_minima:
    1181.  00:492F  3E 00               		LD			 A, TILENEGRO
    1182.  00:4931  21 88 1A            		LD			HL, TILMAP + TILEENERG1
    1183.  00:4934  C3 4D 00            		JP			WRTVRM
    1184.  00:4937                      fin_oculta_tile_energia_minima:
    1185.  00:4937                      		
    1186.  00:4937                      
    1187.  00:4937                      ;;=====================================================
    1188.  00:4937                      ;;OCULTA_TILE_VIDA0
    1189.  00:4937                      ;;=====================================================	
    1190.  00:4937                      ; función: limpia tile de de vida 0
    1191.  00:4937                      oculta_tile_vida0:
    1192.  00:4937  3E 00               		LD			 A, TILENEGRO
    1193.  00:4939  21 48 1A            		LD			HL, TILMAP + TILEVIDA1
    1194.  00:493C  C3 4D 00            		JP			WRTVRM
    1195.  00:493F                      fin_oculta_tile_vida0:
    1196.  00:493F                      
    1197.  00:493F                      
    1198.  00:493F                      ;;=====================================================
    1199.  00:493F                      ;;UNA_VIDA_MENOS
    1200.  00:493F                      ;;=====================================================
    1201.  00:493F                      ; funcion: muestra mensaje cuando te matan una vida
    1202.  00:493F                      una_vida_menos;
    1203.  00:493F                      		;vacia vida (el nivel mínimo lo pone en negro)
    1204.  00:493F  CD 2F 49            		CALL		oculta_tile_energia_minima
    1205.  00:4942                      		
    1206.  00:4942                      		;oculta los sprites que haya en pantalla
    1207.  00:4942  CD 7B 48            		CALL		oculta_todos_sprites
    1208.  00:4945                      
    1209.  00:4945                      		;limpia superior pantalla
    1210.  00:4945  CD 1B 49            		CALL		limpia_pantalla_superior
    1211.  00:4948                      		
    1212.  00:4948  21 38 A9            		LD			HL, texto_vidamenos;guardo puntero al array a pintar (como psar por referencia)
    1213.  00:494B  01 10 00            		LD			BC, 16				;nº posiciones a pintar
    1214.  00:494E  11 C8 18            		LD			DE, TILMAP + 200	;destino en vram
    1215.  00:4951  CD 5C 00            		CALL		LDIRVM
    1216.  00:4954                      
    1217.  00:4954  CD B1 43            		CALL		espera_estandar
    1218.  00:4957                      		
    1219.  00:4957                      		;repinto la pantalla y las puertas que correspondan
    1220.  00:4957  CD 00 44            		CALL		pinta_parte_superior_pantalla
    1221.  00:495A  C3 98 4B            		JP			pinta_puertas
    1222.  00:495D                      fin_una_vida_menos:
    1223.  00:495D                      
    1224.  00:495D                      
    1225.  00:495D                      ;;=====================================================
    1226.  00:495D                      ;;GAME_OVER1
    1227.  00:495D                      ;;=====================================================	
    1228.  00:495D                      ; función: muestra la página de fin de juego en caso de que nos maten por daño
    1229.  00:495D                      game_over1:
    1230.  00:495D                      		;limpiar pantalla
    1231.  00:495D  CD 1B 49            		CALL		limpia_pantalla_superior
    1232.  00:4960                      		
    1233.  00:4960                      		;limpia caracteres de energia (para poner a 0 y vidas para poner a 0)
    1234.  00:4960  CD 2F 49            		CALL		oculta_tile_energia_minima
    1235.  00:4963  CD 37 49            		CALL		oculta_tile_vida0
    1236.  00:4966                      		
    1237.  00:4966                      		;oculta los sprites que haya en pantalla
    1238.  00:4966  CD 7B 48            		CALL		oculta_todos_sprites
    1239.  00:4969                      		
    1240.  00:4969                      		;poner texto game over
    1241.  00:4969  21 48 A9            		LD			HL, texto_gameover	;guardo puntero al array a pintar (como pasar por referencia)
    1242.  00:496C  01 0A 00            		LD			BC, 10				;nº posiciones a pintar
    1243.  00:496F  11 EC 18            		LD			DE, TILMAP + 236	;destino en vram
    1244.  00:4972  CD 5C 00            		CALL		LDIRVM
    1245.  00:4975                      		
    1246.  00:4975  CD B1 43            		CALL		espera_estandar
    1247.  00:4978                      
    1248.  00:4978  CD 25 49            		CALL		limpia_pantalla_completa
    1249.  00:497B                      		
    1250.  00:497B                      		;cargando banco 1
    1251.  00:497B                      		;cargamos los patrones
    1252.  00:497B  21 F6 8A            		LD			HL, tiles_patrones_gameover1_bank0
    1253.  00:497E  11 00 00            		LD			DE, CHRTBL
    1254.  00:4981  CD C0 80            		CALL		depack_VRAM
    1255.  00:4984                      		;cargamos los colores de los patrones
    1256.  00:4984  21 39 8D            		LD			HL, tiles_color_gameover1_bank0
    1257.  00:4987  11 00 20            		LD			DE, CLRTBL
    1258.  00:498A  CD C0 80            		CALL		depack_VRAM
    1259.  00:498D                      	
    1260.  00:498D                      		;cargando banco 2
    1261.  00:498D                      		;cargamos los patrones
    1262.  00:498D  21 13 8F            		LD			HL, tiles_patrones_gameover1_bank1
    1263.  00:4990  11 00 08            		LD			DE, CHRTBL + #0800
    1264.  00:4993  CD C0 80            		CALL		depack_VRAM	
    1265.  00:4996                      		;cargamos los colores de los patrones
    1266.  00:4996  21 78 92            		LD			HL, tiles_color_gameover1_bank1
    1267.  00:4999  11 00 28            		LD			DE, CLRTBL + #0800
    1268.  00:499C  CD C0 80            		CALL		depack_VRAM
    1269.  00:499F                      	
    1270.  00:499F                      		;cargamos mapa de pantalla banco 1 y 2
    1271.  00:499F  21 93 95            		LD			HL, tiles_mapa_gameover1_bank01
    1272.  00:49A2  11 00 18            		LD			DE, TILMAP
    1273.  00:49A5  CD C0 80            		CALL		depack_VRAM
    1274.  00:49A8                      
    1275.  00:49A8                      		;cangando banco 3
    1276.  00:49A8                      		;cargamos los patrones
    1277.  00:49A8  21 00 89            		LD			HL,tiles_patrones_marcador
    1278.  00:49AB  11 00 10            		LD			DE,CHRTBL + #1000
    1279.  00:49AE  CD C0 80            		CALL		depack_VRAM	
    1280.  00:49B1                      		;cargamos los colores
    1281.  00:49B1  21 53 8A            		LD			HL,tiles_color_marcador
    1282.  00:49B4  11 00 30            		LD			DE,CLRTBL + #1000
    1283.  00:49B7  CD C0 80            		CALL		depack_VRAM
    1284.  00:49BA                      
    1285.  00:49BA  21 52 A9            		LD			HL, texto_gameover1A;guardo puntero al array a pintar (como psar por referencia)
    1286.  00:49BD  01 1D 00            		LD			BC, 29				;nº posiciones a pintar
    1287.  00:49C0  11 41 1A            		LD			DE, TILMAP + 577	;destino en vram
    1288.  00:49C3  CD 5C 00            		CALL		LDIRVM
    1289.  00:49C6                      		
    1290.  00:49C6  21 6F A9            		LD			HL, texto_gameover1B;guardo puntero al array a pintar (como psar por referencia)
    1291.  00:49C9  01 1D 00            		LD			BC, 29				;nº posiciones a pintar
    1292.  00:49CC  11 61 1A            		LD			DE, TILMAP + 609	;destino en vram
    1293.  00:49CF  CD 5C 00            		CALL		LDIRVM
    1294.  00:49D2                      		
    1295.  00:49D2  21 8C A9            		LD			HL, texto_gameover1C;guardo puntero al array a pintar (como psar por referencia)
    1296.  00:49D5  01 1D 00            		LD			BC, 29				;nº posiciones a pintar
    1297.  00:49D8  11 81 1A            		LD			DE, TILMAP + 641	;destino en vram
    1298.  00:49DB  CD 5C 00            		CALL		LDIRVM
    1299.  00:49DE                      
    1300.  00:49DE  CD B1 43            		CALL		espera_estandar
    1301.  00:49E1                      		
    1302.  00:49E1  CD 25 49            		CALL		limpia_pantalla_completa
    1303.  00:49E4                      		
    1304.  00:49E4                      		;ESTO LO TIENE QUE VER FERNANDO PORQUE NO CREO QUE ESTÉ BIEN ... LA PILA TENDRÁ MUCHA BASURA
    1305.  00:49E4  C3 3C 40            		JP			pantalla_inicial		;*******************************************************************		
    1306.  00:49E7                      fin_game_over1:
    1307.  00:49E7                      ;		RET									;*******************************************************************
     263   00:49E7                      	
     264   00:49E7                      	include "subr_puntomira.asm"
       1.  00:49E7                      ;;=====================================================
       2.  00:49E7                      ;;CONTANTES PUNTOMIRA
       3.  00:49E7                      ;;=====================================================
       4.  00:49E7                      datos_puntomira:			
       5.  00:49E7  78                  				DB		POSXPM		;posición X de los sprites del punto de mira
       6.  00:49E8  6C                  				DB		POSYPM		;posición Y de los sprites del punto de mira
       7.  00:49E9  00                  				DB		0			;valores posibles 0 (blanco+rojo en punto de mira) y NEG 0 (al revés)
       8.  00:49EA  00                  				DB		0			;velocidad (por si lo pongo variable)
       9.  00:49EB  04                  				DB		4			;cadencia
      10.  00:49EC  00                  				DB		SPRI_DANO1A	;valor en pos de memoria del sprite grande del punto de mira
      11.  00:49ED  04                  				DB		SPRI_DANO1B	;valor en pos de memoria del sprite pequeño del punto de mira
      12.  00:49EE                      				
      13.  00:49EE                      				
      14.  00:49EE                      ;;=====================================================
      15.  00:49EE                      ;;SUBRUTINAS MANEJO DE OBJETOS AYUDA
      16.  00:49EE                      ;;=====================================================	
      17.  00:49EE                      			
      18.  00:49EE                      
      19.  00:49EE                      ;;=====================================================
      20.  00:49EE                      ;;INICIALIZA_PUNTOMIRA
      21.  00:49EE                      ;;=====================================================	
      22.  00:49EE                      ; función: 	inicializa las variables de la estructura del punto de mira
      23.  00:49EE                      ; entrada: 	datos_delasdistintasayudas, variable estructura_ayuda_ayudaquesea
      24.  00:49EE                      ; salida: 	lista_ayudas
      25.  00:49EE                      ; toca:		HL, DE, BC
      26.  00:49EE                      inicializa_punto_mira:
      27.  00:49EE  21 E7 49            		LD			HL, datos_puntomira
      28.  00:49F1  11 29 C2            		LD			DE, puntomira
      29.  00:49F4  C3 F7 49            		JP			carga_datos_puntomira
      30.  00:49F7                      fin_inicializa_punto_mira:	
      31.  00:49F7                      	
      32.  00:49F7                      	
      33.  00:49F7                      ;;=====================================================
      34.  00:49F7                      ;;CARGA_DATOS_PUNTOMIRA
      35.  00:49F7                      ;;=====================================================	
      36.  00:49F7                      ; función: 	carga los datos de la ayuda de una variable dentro de la variable estructura (más carga y espacio que rellenar a pelo desde IX en adelante pero más simple)
      37.  00:49F7                      ;			en realidad carga cualquier dato de 5 bytes
      38.  00:49F7                      ; entrada:
      39.  00:49F7                      ;  hl: origen de datos
      40.  00:49F7                      ;  de: destino de datos
      41.  00:49F7                      ; salida: 	-
      42.  00:49F7                      ; toca:		HL, DE, BC
      43.  00:49F7                      carga_datos_puntomira:
      44.  00:49F7  01 07 00            		LD			BC, ESTRUCTURA_PUNTOMIRA;ESTRUCTURA_PUNTOMIRA ;equivale a 8.. el tamaño de la estructura en bytes
      45.  00:49FA  ED B0               		LDIR
      46.  00:49FC                      fin_carga_datos_puntomira:
      47.  00:49FC  C9                  		RET
      48.  00:49FD                      	
      49.  00:49FD                      	
      50.  00:49FD                      ;;=====================================================
      51.  00:49FD                      ;;ACCION_BOTON1
      52.  00:49FD                      ;;=====================================================	
      53.  00:49FD                      ; función: 	acción cuando se pulsa botón priario (disparo normal)
      54.  00:49FD                      ; entrada:	A datos del byte de disparo que se obtiene de mira_disparo, prota_reliquias
      55.  00:49FD                      ; salida: 	-
      56.  00:49FD                      ; toca:		-
      57.  00:49FD                      accion_boton1:
      58.  00:49FD                      		;cambio colores del sprite
      59.  00:49FD  DD 21 29 C2         		LD			IX, puntomira
      60.  00:4A01  DD 7E 02            		LD			 A, (IX + ESTRUCTURA_PUNTOMIRA.escena)
      61.  00:4A04  2F                  		CPL		 
      62.  00:4A05  DD 77 02            		LD			(IX + ESTRUCTURA_PUNTOMIRA.escena), A
      63.  00:4A08                      		;reseteo cadencia para el próximo disparo
      64.  00:4A08  3E 04               		LD			 A, LIMCADENCIA				;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
      65.  00:4A0A  DD 77 04            		LD			(IX + ESTRUCTURA_PUNTOMIRA.cadencia), A		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
      66.  00:4A0D                      		
      67.  00:4A0D                      		;ejecuto sonido						;; ajustar cadencia y que cuando el disparo sea efectivo se reseteen los colores
      68.  00:4A0D  AF                  		XOR			 A
      69.  00:4A0E  0E 01               		LD			 C, 1
      70.  00:4A10  CD E3 78            		CALL		ayFX_INIT
      71.  00:4A13                      			
      72.  00:4A13                      		;examino si el disparo le dió a algo activo
      73.  00:4A13  C3 4E 43            		JP			check_colisiones_objetos	;revisa las colisiones con puertas, ayudas y enemigos
      74.  00:4A16                      fin_accion_boton1:
      75.  00:4A16                      
      76.  00:4A16                      
      77.  00:4A16                      ;;=====================================================
      78.  00:4A16                      ;;ACCION_BOTON2
      79.  00:4A16                      ;;=====================================================	
      80.  00:4A16                      ; función: 	acción cuando se pulsa botón secundario (tira bomba - reliquia)
      81.  00:4A16                      ; entrada:	A datos del byte de disparo que se obtiene de mira_disparo, prota_reliquias
      82.  00:4A16                      ; salida: 	-
      83.  00:4A16                      ; toca:		-
      84.  00:4A16                      accion_boton2:	
      85.  00:4A16  3A 02 C0            		LD		 A, (prota_reliquias)	;miro si le quedan reliquias
      86.  00:4A19  B7                  		OR		 A
      87.  00:4A1A  C8                  		RET		 Z						;si no le quedan salgo ya
      88.  00:4A1B                      	
      89.  00:4A1B                      		;actuaciones si se usa la reliquia botón 2 o M y quedn reliquias.. (antes ya se puso el valor en A)
      90.  00:4A1B  3A 02 C0            		LD		A, (prota_reliquias)
      91.  00:4A1E  3D                  		DEC		 A
      92.  00:4A1F  32 02 C0            		LD		(prota_reliquias), A
      93.  00:4A22                      	
      94.  00:4A22  3E 01               		LD		 A, 1
      95.  00:4A24  4F                  		LD		 C, A
      96.  00:4A25  CD E3 78            		CALL	ayFX_INIT
      97.  00:4A28                      	
      98.  00:4A28  CD 79 46            		CALL 	efecto_imagen_tira_reliquia
      99.  00:4A2B                      	
     100.  00:4A2B  C3 23 45            		JP		pinta_reliquias
     101.  00:4A2E                      fin_accion_boton2:
     102.  00:4A2E                      
     103.  00:4A2E                      
     265   00:4A2E                      	
     266   00:4A2E                      	include "subr_puertas.asm"
       1.  00:4A2E                      ;;=====================================================
       2.  00:4A2E                      ;;CONTANTES PUERTAS
       3.  00:4A2E                      ;;=====================================================
       4.  00:4A2E                      datos_puertas:
       5.  00:4A2E                      datos_puerta_escalera:
       6.  00:4A2E  00                  					DB		#00;0		; 0 no activa <>0 activo
       7.  00:4A2F  80                  					DB		#80;128		;punto x de la puerta para cuando se dispare encima
       8.  00:4A30  30                  					DB		#30;48		;punto y de la puerta para cuando se dispare encima
       9.  00:4A31  20                  					DB		#20;32		;radio x de la puerta para cuando se dispare encima
      10.  00:4A32  18                  					DB		#18;24		;radio y de la puerta para cuando se dispare encima
      11.  00:4A33  26 4B               					DW		accion_puerta_arriba;función para acción de cada tipo de puerta
      12.  00:4A35  BB 4A               					DW		array_escalera		;puntero al array con los tiles de las puertas
      13.  00:4A37  6C 18               					DW		TILMAP + POSESCALERA
      14.  00:4A39  07                  					DB		7			;alto/filas
      15.  00:4A3A  08                  					DB		8			;ancho/columnas
      16.  00:4A3B                      
      17.  00:4A3B                      datos_puerta_arriba:
      18.  00:4A3B  00                  					DB		#00;0		;0 no activa <>0 activo
      19.  00:4A3C  80                  					DB		#80;128		;punto x de la puerta para cuando se dispare encima
      20.  00:4A3D  34                  					DB		#34;52		;punto y de la puerta para cuando se dispare encima
      21.  00:4A3E  10                  					DB		#10;16		;radio x de la puerta para cuando se dispare encima
      22.  00:4A3F  14                  					DB		#14;20		;radio y de la puerta para cuando se dispare encima
      23.  00:4A40  26 4B               					DW		accion_puerta_arriba	;función para acción de cada tipo de puerta
      24.  00:4A42  6F 4A               					DW		array_puerta_arriba		;puntero al array con los tiles de las puertas
      25.  00:4A44  8E 18               					DW		TILMAP + POSPUERARRI
      26.  00:4A46  06                  					DB		6			;alto/filas
      27.  00:4A47  04                  					DB		4			;ancho/columnas
      28.  00:4A48                      
      29.  00:4A48                      datos_puerta_derecha:
      30.  00:4A48  00                  					DB		#00;0		;0 no activa <>0 activo
      31.  00:4A49  EC                  					DB		#EC;236		;punto x de la puerta para cuando se dispare encima
      32.  00:4A4A  54                  					DB		#54;84		;punto y de la puerta para cuando se dispare encima
      33.  00:4A4B  0C                  					DB		#0C;12		;radio x de la puerta para cuando se dispare encima
      34.  00:4A4C  14                  					DB		#14;20		;radio y de la puerta para cuando se dispare encima
      35.  00:4A4D  4F 4B               					DW		accion_puerta_derecha	;función para acción de cada tipo de puerta
      36.  00:4A4F  87 4A               					DW		array_puerta_derecha	;puntero al array con los tiles de las puertas
      37.  00:4A51  FC 18               					DW		TILMAP + POSPUERDERE
      38.  00:4A53  08                  					DB		8			;alto/filas
      39.  00:4A54  03                  					DB		3			;ancho/columnas
      40.  00:4A55                      					
      41.  00:4A55                      datos_puerta_abajo:
      42.  00:4A55  00                  					DB		#00;0		;0 no activa <>0 activo
      43.  00:4A56  80                  					DB		#80;128		;punto x de la puerta para cuando se dispare encima
      44.  00:4A57  7C                  					DB		#7C;124		;punto y de la puerta para cuando se dispare encima
      45.  00:4A58  11                  					DB		#11;		;radio x de la puerta para cuando se dispare encima
