Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.08.28 - 18:31:48]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     363.  00:4238                      .si_mostrar_ayuda_activa:							
     364.  00:4238  3E 01               	LD		 A, 1
     365.  00:423A  32 60 C1            	LD		(hay_ayudas_en_pantalla), A	
     366.  00:423D  C3 44 42            	JP		.fin_mostrar_ayuda_activa
     367.  00:4240                      .no_mostrar_ayuda_activa:
     368.  00:4240  AF                  	XOR		 A
     369.  00:4241  32 60 C1            	LD		(hay_ayudas_en_pantalla), A
     370.  00:4244                      .fin_mostrar_ayuda_activa:					;no restauro B en A porque ya no lo necesito
     371.  00:4244                      	
     372.  00:4244                      	;actualizo la variable habitacion_extras
     373.  00:4244  23                  	INC		HL				;el byte de los extras está antes de donde se especifican las puertas
     374.  00:4245  22 26 C2            	LD		(puntero_extras_habitacion_actual), HL
     375.  00:4248  7E                  	LD		 A, (HL)
     376.  00:4249  32 22 C2            	LD		(habitacion_extras), A
     377.  00:424C                      
     378.  00:424C  E1                  	POP		HL	
     379.  00:424D                      fin_localiza_info_habitacion:
     380.  00:424D  C9                  	RET
     381.  00:424E                      	
     382.  00:424E                      
     383.  00:424E                      ;;=====================================================
     384.  00:424E                      ;;TERMINADA_HABIACION_RECORRIDA
     385.  00:424E                      ;;=====================================================	
     386.  00:424E                      ; función: 	usando la variable prota_pos_mapx pone un 1 a donde apunta habitacion_recorrida (el array... byte 14 de 
     387.  00:424E                      ;			habitaciones recorridas en esa fila) para ver si muestra enemigos o no y permita pasar por puertas
     388.  00:424E                      ; entrada: 	prota_pos_mapx, habitacion_recorrida
     389.  00:424E                      ; salida: 	habitacion_recorrida (byte 14 de la fila de habitaciones) actualizada con OR A (en A la habitacion)
     390.  00:424E                      ; toca:		IX, HL, AF
     391.  00:424E                      terminada_habitacion_recorrida:
     392.  00:424E                      		;~ LD			HL, puntero_habitacion_actual
     393.  00:424E                      		;~ LD			 A, (HL)
     394.  00:424E                      		;~ SET			 4, A					;¿?¿??¿?¿?¿?¿?¿?¿?¿¿?¿?
     395.  00:424E                      		;~ LD			(HL), A
     396.  00:424E                      		
     397.  00:424E  3E 01               		LD			 A, ISHABTERMIN	;da igual qué bit mientras sea distinto de 0 pero se pone 1
     398.  00:4250  32 25 C2            		LD			(habitacion_terminada), A
     399.  00:4253                      		
     400.  00:4253                      		;~ ;este trozo no sirve de nada pero ya me quedo más tranquilo si lo pongo, por ser exacto y completo
     401.  00:4253                      		;~ ;no sirve porque se cambiará de habitación y se perderá/actualizará el dato
     402.  00:4253                      		;~ LD			 A, (habitacion_actual)
     403.  00:4253                      		;~ SET			 4, A
     404.  00:4253                      		;~ LD			(habitacion_actual), A
     405.  00:4253                      fin_terminada_habitacion_recorrida:
     406.  00:4253  C9                  		RET
     407.  00:4254                      
     408.  00:4254                      
     409.  00:4254                      ;;=====================================================
     410.  00:4254                      ;;ENTRA_HABITACION
     411.  00:4254                      ;;=====================================================	
     412.  00:4254                      ; función: 	actualiza elementos en pantalla cuando hay cambios en habitación
     413.  00:4254                      ;			fondo
     414.  00:4254                      ;			puertas
     415.  00:4254                      ;			ayudas
     416.  00:4254                      ;			imagenes
     417.  00:4254                      ;			mapa inferior
     418.  00:4254                      ;			enemigos
     419.  00:4254                      ; entrada: 	prota_pos_mapy, prota_pos_mapy, prota_nivel
     420.  00:4254                      ; salida: 	
     421.  00:4254                      entra_habitacion:
     422.  00:4254  CD B8 64            		CALL		resetea_enemigos
     423.  00:4257                      
     424.  00:4257                      .mira_nivel0:
     425.  00:4257  3A 00 C0            		LD			 A, (prota_nivel)
     426.  00:425A  B7                  		OR			 A
     427.  00:425B  C2 64 42            		JP			NZ, .mira_nivel1
     428.  00:425E  CD F7 64            		CALL		inicializa_enemigos_fase0
     429.  00:4261  C3 9E 42            		JP			.fin_mira_nivel
     430.  00:4264                      .mira_nivel1:
     431.  00:4264  FE 01               		CP			 1
     432.  00:4266  C2 6F 42            		JP			NZ, .mira_nivel2
     433.  00:4269  CD 2D 65            		CALL		inicializa_enemigos_fase1
     434.  00:426C  C3 9E 42            		JP			.fin_mira_nivel
     435.  00:426F                      .mira_nivel2:
     436.  00:426F  FE 02               		CP			 2
     437.  00:4271  C2 7A 42            		JP			NZ, .mira_nivel3
     438.  00:4274  CD 63 65            		CALL		inicializa_enemigos_fase2
     439.  00:4277  C3 9E 42            		JP			.fin_mira_nivel
     440.  00:427A                      .mira_nivel3:
     441.  00:427A  FE 03               		CP			 3
     442.  00:427C  C2 85 42            		JP			NZ, .mira_nivel4
     443.  00:427F  CD 99 65            		CALL		inicializa_enemigos_fase3
     444.  00:4282  C3 9E 42            		JP			.fin_mira_nivel
     445.  00:4285                      .mira_nivel4:
     446.  00:4285  FE 04               		CP			 4
     447.  00:4287  C2 90 42            		JP			NZ, .mira_nivel5
     448.  00:428A  CD CF 65            		CALL		inicializa_enemigos_fase4
     449.  00:428D  C3 9E 42            		JP			.fin_mira_nivel		
     450.  00:4290                      .mira_nivel5:
     451.  00:4290  FE 05               		CP			 5
     452.  00:4292  C2 9B 42            		JP			NZ, .mira_nivel6
     453.  00:4295  CD 05 66            		CALL		inicializa_enemigos_fase5
     454.  00:4298  C3 9E 42            		JP			.fin_mira_nivel
     455.  00:429B                      .mira_nivel6:
     456.  00:429B  CD 3B 66            		CALL		inicializa_enemigos_fase6
     457.  00:429E                      .fin_mira_nivel:
     458.  00:429E                      
     459.  00:429E  CD 52 43            		CALL		pinta_parte_superior_pantalla
     460.  00:42A1  CD 8E 49            		CALL		pinta_puertas
     461.  00:42A4  CD 96 46            		CALL		pinta_extra_fondo
     462.  00:42A7  CD 67 4E            		CALL		pinta_ayudas_habitacion
     463.  00:42AA  C3 AD 42            		JP			pinta_heroe_mapa
     464.  00:42AD                      fin_entra_habitacion:
     465.  00:42AD                      
     466.  00:42AD                      
     467.  00:42AD                      ;;=====================================================
     468.  00:42AD                      ;;PINTA_HEROE_MAPA
     469.  00:42AD                      ;;PINTA_BLANCO_MAPA
     470.  00:42AD                      ;;=====================================================	
     471.  00:42AD                      ; función: 	pinta el iconito del heroe en el mapa o un espacio en blanco
     472.  00:42AD                      ; entrada: 	
     473.  00:42AD                      ; salida: 	
     474.  00:42AD                      ; toca:		todo
     475.  00:42AD                      pinta_heroe_mapa:
     476.  00:42AD  3E 13               		LD			 A, TILEPROTAM
     477.  00:42AF  32 25 C0            		LD			(elemento_pintar_mapa), A
     478.  00:42B2  C3 86 45            		JP			posiciona_en_mapa		;se le pasa elemento_pintar_mapa (tile del prota) está el prota y prota.posx y posy
     479.  00:42B5                      fin_pinta_heroe_mapa:
     480.  00:42B5                      pinta_blanco_mapa:
     481.  00:42B5  3E 09               		LD			 A, TILEGRISM
     482.  00:42B7  32 25 C0            		LD			(elemento_pintar_mapa), A
     483.  00:42BA  C3 86 45            		JP			posiciona_en_mapa		;se le pasa elemento_pintar_mapa (tile del prota) está el prota y prota.posx y posy
     484.  00:42BD                      fin_pinta_blanco_mapa:
     485.  00:42BD                      	
     486.  00:42BD                      
     487.  00:42BD                      ;;=====================================================
     488.  00:42BD                      ;;CAMBIO_NIVEL
     489.  00:42BD                      ;;=====================================================	
     490.  00:42BD                      ; función: 	pinta el iconito del heroe en el mapa o un espacio en blanco
     491.  00:42BD                      ;			cambia el número de nivel
     492.  00:42BD                      ; entrada: 	
     493.  00:42BD                      ; salida: 	
     494.  00:42BD                      ; toca:		todo	
     495.  00:42BD                      cambio_nivel:
     496.  00:42BD                      		;MIRAR CUANDO EL NIVEL SEA -1 (SE SALE DEL CASTILLO Y PUEDE QUE SEA POR TERMINAR JUEGO O SALIR ANTES DE TIEMPO)
     497.  00:42BD                      ;		*****************************************************************************************************************************+
     498.  00:42BD                      
     499.  00:42BD  CD AF 44            		CALL		pinta_nivel
     500.  00:42C0                      		
     501.  00:42C0                      		;carga sprites en memoria
     502.  00:42C0  CD D2 4B            		CALL 		carga_patrones_sprites_nivel
     503.  00:42C3                      	
     504.  00:42C3  C3 2F 45            		JP			borra_mapa	
     505.  00:42C6                      fin_cambio_nivel:
     506.  00:42C6                      
     507.  00:42C6                      
     508.  00:42C6                      ;;=====================================================
     509.  00:42C6                      ;;CHECK_COLISIONES_OBJETOS
     510.  00:42C6                      ;;=====================================================	
     511.  00:42C6                      ; función: 	revisa (con enemigos+ayudas o puertas según si la habitación ha sido recorrida o no) las variables para ver si se disparó sobre ellas
     512.  00:42C6                      ; entrada: 	habitacion_terminada
     513.  00:42C6                      ; salida: 	-
     514.  00:42C6                      ; toca:		HL,BC, DE
     515.  00:42C6                      check_colisiones_objetos:
     516.  00:42C6                      		;pantalla limpia?
     517.  00:42C6  3A 25 C2            		LD			 A, (habitacion_terminada)
     518.  00:42C9  F6 00               		OR			 0
     519.  00:42CB  CA D2 42            		JP			 Z, .habitacion_no_terminada
     520.  00:42CE                      		;SI 
     521.  00:42CE                      			;recorre puertas y sale
     522.  00:42CE  CD 37 4A            			CALL		check_colisiones_puertas
     523.  00:42D1  C9                  			RET
     524.  00:42D2                      		;NO 
     525.  00:42D2                      .habitacion_no_terminada:
     526.  00:42D2                      		;recorre ayudas
     527.  00:42D2                      		;SI ;mira si hay colisiones con la ayuda que haya puntero_ayuda_actual
     528.  00:42D2  3A 60 C1            		LD			 A, (hay_ayudas_en_pantalla)
     529.  00:42D5  F6 00               		OR			 0
     530.  00:42D7  CA DD 42            		JP			 Z, .habitacion_sin_ayudas
     531.  00:42DA                      		;THEN
     532.  00:42DA  CD 27 4F            			CALL		check_colision_ayudas
     533.  00:42DD                      		;ENDIF
     534.  00:42DD                      .habitacion_sin_ayudas:
     535.  00:42DD                      	
     536.  00:42DD                      		;recorre enemigos ************************
     537.  00:42DD                      
     538.  00:42DD                      fin_check_colisiones_objetos:	
     539.  00:42DD  C9                  		RET
     540.  00:42DE                      
     158   00:42DE                      	
     159   00:42DE                      	include "subr_general.asm"
       1.  00:42DE                      ;;=====================================================
       2.  00:42DE                      ;;DEFINICIÓN DE SUBRUTINAS GENERALES USABLES PARA CUALQUIER PROYECTO
       3.  00:42DE                      ;;=====================================================	
       4.  00:42DE                      
       5.  00:42DE                      ;;=====================================================
       6.  00:42DE                      ;;SUMA_A_BC
       7.  00:42DE                      ;;=====================================================	
       8.  00:42DE                      ; función: 	suma A a BC por si da más de 255
       9.  00:42DE                      ; entrada: 	A, BC
      10.  00:42DE                      ; salida: 	A + BC
      11.  00:42DE                      ; toca:		A, BC
      12.  00:42DE                      suma_A_BC:
      13.  00:42DE  81                  		ADD		 	 C
      14.  00:42DF  4F                  		LD			 C, A
      15.  00:42E0  88                  		ADC			 B
      16.  00:42E1  91                  		SUB			 C
      17.  00:42E2  47                  		LD		 	 B, A
      18.  00:42E3                      fin_suma_A_BC:
      19.  00:42E3  C9                  		RET
      20.  00:42E4                      		
      21.  00:42E4                      		
      22.  00:42E4                      ;;=====================================================
      23.  00:42E4                      ;;SUMA_A_DE
      24.  00:42E4                      ;;=====================================================	
      25.  00:42E4                      ; función: 	suma A a DE por si da más de 255
      26.  00:42E4                      ; entrada: 	A, DE
      27.  00:42E4                      ; salida: 	A + DE
      28.  00:42E4                      ; toca:		A, DE
      29.  00:42E4                      suma_A_DE:
      30.  00:42E4  83                  		ADD		 	 E
      31.  00:42E5  5F                  		LD			 E, A
      32.  00:42E6  8A                  		ADC			 D
      33.  00:42E7  93                  		SUB			 E
      34.  00:42E8  57                  		LD		 	 D, A
      35.  00:42E9                      fin_suma_A_DE:
      36.  00:42E9  C9                  		RET
      37.  00:42EA                      	
      38.  00:42EA                      	
      39.  00:42EA                      ;;=====================================================
      40.  00:42EA                      ;;SUMA_A_HL
      41.  00:42EA                      ;;=====================================================	
      42.  00:42EA                      ; función: 	suma A a HL por si da más de 255
      43.  00:42EA                      ; entrada: 	A, HL
      44.  00:42EA                      ; salida: 	A + HL
      45.  00:42EA                      ; toca:		A, HL
      46.  00:42EA                      suma_A_HL:
      47.  00:42EA  85                  		ADD		 	 L
      48.  00:42EB  6F                  		LD		 	 L, A
      49.  00:42EC  8C                  		ADC		 	 H
      50.  00:42ED  95                  		SUB		 	 L
      51.  00:42EE  67                  		LD		 	 H, A
      52.  00:42EF                      fin_suma_A_HL:
      53.  00:42EF  C9                  		RET
      54.  00:42F0                      	
      55.  00:42F0                      	
      56.  00:42F0                      ;;=====================================================
      57.  00:42F0                      ;;TEST_OK
      58.  00:42F0                      ;;=====================================================	
      59.  00:42F0                      ; función: para pruebas.. cambia el color de fondo cuando se le llama
      60.  00:42F0                      test_OK:
      61.  00:42F0  D9                  	EXX
      62.  00:42F1                      	
      63.  00:42F1  3E 0F               	LD		 A, 15
      64.  00:42F3                      	
      65.  00:42F3  32 E9 F3            	LD 		(FORCLR), A
      66.  00:42F6  23                  	INC		HL
      67.  00:42F7                      	
      68.  00:42F7  32 EA F3            	LD 		(BAKCLR), A
      69.  00:42FA  23                  	INC		HL
      70.  00:42FB                      	
      71.  00:42FB  7E                  	LD		 A, (HL)
      72.  00:42FC  32 EB F3            	LD 		(BDRCLR), A
      73.  00:42FF                      	
      74.  00:42FF  CD 62 00            	CALL	CHGCLR 
      75.  00:4302                      	
      76.  00:4302  D9                  	EXX
      77.  00:4303                      fin_test_OK:
      78.  00:4303  C9                  	RET
      79.  00:4304                      
      80.  00:4304                      
      81.  00:4304                      ;;=====================================================
      82.  00:4304                      ;;CARGA_VALORES_INICIALES_VARIABLES
      83.  00:4304                      ;;=====================================================	
      84.  00:4304                      ; función: 	subrutina para poder usar la página 2 de memoria
      85.  00:4304                      ; entrada: 	
      86.  00:4304                      ; salida: 	
      87.  00:4304                      ; toca:		HL, A, C (y seguramente más)
      88.  00:4304                      carga_valores_iniciales_variables:
      89.  00:4304  21 3E A9            		LD			HL, inicializacion_variables
      90.  00:4307  11 00 C0            		LD			DE, #C000
      91.  00:430A  01 3C 05            		LD			BC, fin_inicializacion_variables - inicializacion_variables
      92.  00:430D  ED B0               		LDIR
      93.  00:430F                      fin_carga_valores_iniciales_variables:
      94.  00:430F  C9                  		RET
     160   00:4310                      	
     161   00:4310                      	include "subr_pintapantalla.asm"
       1.  00:4310                      ;;=====================================================
       2.  00:4310                      ;;CONTANTES PANTALLAS
       3.  00:4310                      ;;=====================================================
       4.  00:4310                      ;colores base de la pantalla
       5.  00:4310  01 01 01            color_base:					DB		COLNEGRO,COLNEGRO,COLNEGRO
       6.  00:4313                      
       7.  00:4313                      ;colores de pantalla cuando se tira bomba
       8.  00:4313  08 08 08            color_bomba1:				DB		COLROJO,COLROJO,COLROJO
       9.  00:4316  06 06 06            color_bomba2:				DB		COLROJOOSC,COLROJOOSC,COLROJOOSC
      10.  00:4319                      
      11.  00:4319                      
      12.  00:4319                      ;;=====================================================
      13.  00:4319                      ;;DEFINICIÓN DE SUBRUTINAS
      14.  00:4319                      ;;=====================================================	
      15.  00:4319                      ;relacionadas con pintado en pantalla (y no sprites)
      16.  00:4319                      
      17.  00:4319                      
      18.  00:4319                      ;;=====================================================
      19.  00:4319                      ;;COLOR_PANTALLA
      20.  00:4319                      ;;=====================================================	
      21.  00:4319                      ; función: 	el equivalente en basic a color 15,1,1
      22.  00:4319                      ; entrada: 	HL	que apunta a un array de bytes con 3 bytes FORCLR, BAKCLR y BDRCLR
      23.  00:4319                      ; salida: 	-
      24.  00:4319                      ; toca: 	todo
      25.  00:4319                      color_pantalla:
      26.  00:4319  7E                  	LD		 A, (HL)			;FORCLR 
      27.  00:431A  32 E9 F3            	LD 		(FORCLR),A
      28.  00:431D  23                  	INC		HL
      29.  00:431E                      	
      30.  00:431E  7E                  	LD		 A, (HL)			;BAKCLR
      31.  00:431F  32 EA F3            	LD 		(BAKCLR),A
      32.  00:4322  23                  	INC		HL
      33.  00:4323                      	
      34.  00:4323  7E                  	LD		 A, (HL)
      35.  00:4324  32 EB F3            	LD 		(BDRCLR),A			;BDRCLR
      36.  00:4327  C3 62 00            	JP		CHGCLR 
      37.  00:432A                      fin_color_pantalla:
      38.  00:432A                      
      39.  00:432A                      
      40.  00:432A                      ;;=====================================================
      41.  00:432A                      ;;PREPARAPANTALLA
      42.  00:432A                      ;;=====================================================	
      43.  00:432A                      ; función: elimina clic cuando se pulsa tecla, cls, screen 2,2
      44.  00:432A                      ; entrada: -
      45.  00:432A                      ; salida: -
      46.  00:432A                      ; toca: si no son todos los regristros, casi todos
      47.  00:432A                      sub_preparapantalla:
      48.  00:432A                      	;toca A y Z
      49.  00:432A                      elimina_clic;
      50.  00:432A  AF                  	XOR		 A
      51.  00:432B  32 DB F3            	LD		(CLIKSW),A
      52.  00:432E                      fin_elimina_clic:
      53.  00:432E                      
      54.  00:432E                      	;toca A
      55.  00:432E                      limpia_pantalla:
      56.  00:432E  AF                  	XOR		 A
      57.  00:432F  CD C3 00            	CALL 	CLS
      58.  00:4332                      fin_limpia_pantalla:
      59.  00:4332                      
      60.  00:4332                      	;toca A y direcciones #F3E9/#F3EA/#F3EB, poner en HL array con 3 valores
      61.  00:4332  21 10 43            	LD		HL, color_base
      62.  00:4335  CD 19 43            	CALL	color_pantalla
      63.  00:4338                      	
      64.  00:4338                      	;cambiamos a SCREEN 2,2 del BASIC
      65.  00:4338                      	;toca A
      66.  00:4338                      screen2:
      67.  00:4338  3E 02               	LD		 A, 2
      68.  00:433A  CD 5F 00            	CALL	CHGMOD			;selecciona screen 2
      69.  00:433D                      sprites_16_16:
      70.  00:433D  3A E0 F3            	LD		 A, (RG1SAV)
      71.  00:4340  F6 02               	OR		00000010b		;fuerza sprites de 16x16
      72.  00:4342  32 E0 F3            	LD		(RG1SAV), A		;no lo guardamos en la copia de variables del sistema
      73.  00:4345  47                  	LD		 B, A
      74.  00:4346  0E 01               	LD		 C, 1
      75.  00:4348  C3 47 00            	JP		WRTVDP			;opción alternativa de escribir las tres lineas siguientes
      76.  00:434B                      fin_sub_preparapantalla:
      77.  00:434B                      	
      78.  00:434B                      
      79.  00:434B                      ;;=====================================================
      80.  00:434B                      ;;PINTA_PANTALLA_COMPLETA
      81.  00:434B                      ;;=====================================================	
      82.  00:434B                      ; función: pinta el escenario, las 3 partes
      83.  00:434B                      ; entrada: -
      84.  00:434B                      ; salida: -
      85.  00:434B                      ; toca: si no son todos los regristros, casi todos
      86.  00:434B                      pinta_pantalla_completa:
      87.  00:434B  CD 52 43            	CALL 	pinta_parte_superior_pantalla
      88.  00:434E                      	
      89.  00:434E  CD 6A 44            	CALL 	pinta_parte_inferior_pantalla	
      90.  00:4351                      fin_pinta_pantalla_completa:
      91.  00:4351  C9                  	RET
      92.  00:4352                      
      93.  00:4352                      
      94.  00:4352                      ;;=====================================================
      95.  00:4352                      ;;PINTA_PARTE_SUPERIOR_PANTALLA
      96.  00:4352                      ;;=====================================================	
      97.  00:4352                      ; función: pinta el escenario, los dos bancos superiores
      98.  00:4352                      ; entrada: -
      99.  00:4352                      ; salida: -
     100.  00:4352                      ; toca: si no son todos los regristros, casi todos
     101.  00:4352                      pinta_parte_superior_pantalla:
     102.  00:4352  3A 00 C0            	LD		 A, (prota_nivel)
     103.  00:4355  CA 83 43            	JP		 Z, .carga_nivel_0
     104.  00:4358  3D                  	DEC		 A
     105.  00:4359  3A 00 C0            	LD		 A, (prota_nivel)
     106.  00:435C  CA 9E 43            	JP		 Z, .carga_nivel_1
     107.  00:435F  3D                  	DEC		 A
     108.  00:4360  3A 00 C0            	LD		 A, (prota_nivel)
     109.  00:4363  CA B9 43            	JP		 Z, .carga_nivel_2
     110.  00:4366  3D                  	DEC		 A
     111.  00:4367  3A 00 C0            	LD		 A, (prota_nivel)
     112.  00:436A  CA D4 43            	JP		 Z, .carga_nivel_3
     113.  00:436D  3D                  	DEC		 A
     114.  00:436E  3A 00 C0            	LD		 A, (prota_nivel)
     115.  00:4371  CA EF 43            	JP		 Z, .carga_nivel_4
     116.  00:4374  3D                  	DEC		 A
     117.  00:4375  3A 00 C0            	LD		 A, (prota_nivel)
     118.  00:4378  CA 0A 44            	JP		 Z, .carga_nivel_5
     119.  00:437B  3D                  	DEC		 A
     120.  00:437C  3A 00 C0            	LD		 A, (prota_nivel)
     121.  00:437F  CA 25 44            	JP		 Z, .carga_nivel_6
     122.  00:4382  3D                  	DEC		 A
     123.  00:4383                      	
     124.  00:4383                      .carga_nivel_0:
     125.  00:4383  21 72 81            	LD		HL, tiles_patrones_nivel0
     126.  00:4386  22 CC C1            	LD		(tiles_patrones), HL
     127.  00:4389  21 9C 83            	LD		HL, tiles_color_nivel0
     128.  00:438C  22 CE C1            	LD		(tiles_colores), HL
     129.  00:438F  21 72 81            	LD		HL, tiles_patrones_nivel0
     130.  00:4392  22 CC C1            	LD		(tiles_patrones), HL
     131.  00:4395  21 07 84            	LD		HL, tiles_mapa_nivel0
     132.  00:4398  22 D0 C1            	LD		(tiles_mapa), HL
     133.  00:439B  C3 3D 44            	JP		.fin_carga_niveles
     134.  00:439E                      
     135.  00:439E                      .carga_nivel_1:
     136.  00:439E  21 3C 84            	LD		HL, tiles_patrones_nivel1
     137.  00:43A1  22 CC C1            	LD		(tiles_patrones), HL
     138.  00:43A4  21 66 86            	LD		HL, tiles_color_nivel1
     139.  00:43A7  22 CE C1            	LD		(tiles_colores), HL
     140.  00:43AA  21 3C 84            	LD		HL, tiles_patrones_nivel1
     141.  00:43AD  22 CC C1            	LD		(tiles_patrones), HL
     142.  00:43B0  21 D1 86            	LD		HL, tiles_mapa_nivel1
     143.  00:43B3  22 D0 C1            	LD		(tiles_mapa), HL
     144.  00:43B6  C3 3D 44            	JP		.fin_carga_niveles
     145.  00:43B9                      	
     146.  00:43B9                      .carga_nivel_2:
     147.  00:43B9  21 06 87            	LD		HL, tiles_patrones_nivel2
     148.  00:43BC  22 CC C1            	LD		(tiles_patrones), HL
     149.  00:43BF  21 30 89            	LD		HL, tiles_color_nivel2
     150.  00:43C2  22 CE C1            	LD		(tiles_colores), HL
     151.  00:43C5  21 06 87            	LD		HL, tiles_patrones_nivel2
     152.  00:43C8  22 CC C1            	LD		(tiles_patrones), HL
     153.  00:43CB  21 9B 89            	LD		HL, tiles_mapa_nivel2
     154.  00:43CE  22 D0 C1            	LD		(tiles_mapa), HL
     155.  00:43D1  C3 3D 44            	JP		.fin_carga_niveles
     156.  00:43D4                      	
     157.  00:43D4                      .carga_nivel_3:
     158.  00:43D4  21 D0 89            	LD		HL, tiles_patrones_nivel3
     159.  00:43D7  22 CC C1            	LD		(tiles_patrones), HL
     160.  00:43DA  21 FA 8B            	LD		HL, tiles_color_nivel3
     161.  00:43DD  22 CE C1            	LD		(tiles_colores), HL
     162.  00:43E0  21 D0 89            	LD		HL, tiles_patrones_nivel3
     163.  00:43E3  22 CC C1            	LD		(tiles_patrones), HL
     164.  00:43E6  21 65 8C            	LD		HL, tiles_mapa_nivel3
     165.  00:43E9  22 D0 C1            	LD		(tiles_mapa), HL
     166.  00:43EC  C3 3D 44            	JP		.fin_carga_niveles
     167.  00:43EF                      	
     168.  00:43EF                      .carga_nivel_4:
     169.  00:43EF  21 9A 8C            	LD		HL, tiles_patrones_nivel4
     170.  00:43F2  22 CC C1            	LD		(tiles_patrones), HL
     171.  00:43F5  21 C4 8E            	LD		HL, tiles_color_nivel4
     172.  00:43F8  22 CE C1            	LD		(tiles_colores), HL
     173.  00:43FB  21 9A 8C            	LD		HL, tiles_patrones_nivel4
     174.  00:43FE  22 CC C1            	LD		(tiles_patrones), HL
     175.  00:4401  21 2F 8F            	LD		HL, tiles_mapa_nivel4
     176.  00:4404  22 D0 C1            	LD		(tiles_mapa), HL
     177.  00:4407  C3 3D 44            	JP		.fin_carga_niveles
     178.  00:440A                      	
     179.  00:440A                      .carga_nivel_5:
     180.  00:440A  21 64 8F            	LD		HL, tiles_patrones_nivel5
     181.  00:440D  22 CC C1            	LD		(tiles_patrones), HL
     182.  00:4410  21 8E 91            	LD		HL, tiles_color_nivel5
     183.  00:4413  22 CE C1            	LD		(tiles_colores), HL
     184.  00:4416  21 64 8F            	LD		HL, tiles_patrones_nivel5
     185.  00:4419  22 CC C1            	LD		(tiles_patrones), HL
     186.  00:441C  21 F9 91            	LD		HL, tiles_mapa_nivel5
     187.  00:441F  22 D0 C1            	LD		(tiles_mapa), HL
     188.  00:4422  C3 3D 44            	JP		.fin_carga_niveles
     189.  00:4425                      	
     190.  00:4425                      .carga_nivel_6:
     191.  00:4425  21 2E 92            	LD		HL, tiles_patrones_nivel6
     192.  00:4428  22 CC C1            	LD		(tiles_patrones), HL
     193.  00:442B  21 58 94            	LD		HL, tiles_color_nivel6
     194.  00:442E  22 CE C1            	LD		(tiles_colores), HL
     195.  00:4431  21 2E 92            	LD		HL, tiles_patrones_nivel6
     196.  00:4434  22 CC C1            	LD		(tiles_patrones), HL
     197.  00:4437  21 C3 94            	LD		HL, tiles_mapa_nivel6
     198.  00:443A  22 D0 C1            	LD		(tiles_mapa), HL
     199.  00:443D                      ;	JP		.fin_carga niveles			;no necesario
     200.  00:443D                      .fin_carga_niveles:
     201.  00:443D                      
     202.  00:443D                      	;cargando banco 1
     203.  00:443D                      	;cargamos los patrones
     204.  00:443D  2A CC C1            	LD		HL, (tiles_patrones)
     205.  00:4440  11 00 00            	LD		DE, CHRTBL
     206.  00:4443  CD 79 80            	CALL	depack_VRAM
     207.  00:4446                      	;cargamos los colores de los patrones
     208.  00:4446  2A CE C1            	LD		HL, (tiles_colores)
     209.  00:4449  11 00 20            	LD		DE, CLRTBL
     210.  00:444C  CD 79 80            	CALL	depack_VRAM
     211.  00:444F                      	
     212.  00:444F                      	;cargando banco 2
     213.  00:444F                      	;cargamos los patrones
     214.  00:444F  2A CC C1            	LD		HL, (tiles_patrones)
     215.  00:4452  11 00 08            	LD		DE, CHRTBL + #0800
     216.  00:4455  CD 79 80            	CALL	depack_VRAM	
     217.  00:4458                      	;cargamos los colores de los patrones
     218.  00:4458  2A CE C1            	LD		HL, (tiles_colores)
     219.  00:445B  11 00 28            	LD		DE, CLRTBL + #0800
     220.  00:445E  CD 79 80            	CALL	depack_VRAM
     221.  00:4461                      	
     222.  00:4461                      	;cargamos mapa de pantalla banco 1 y 2
     223.  00:4461  2A D0 C1            	LD		HL, (tiles_mapa)
     224.  00:4464  11 00 18            	LD		DE, TILMAP
     225.  00:4467  C3 79 80            	JP		depack_VRAM
     226.  00:446A                      fin_pinta_parte_superior_pantalla:
     227.  00:446A                      ;tiles_patrones:		DW	0
     228.  00:446A                      ;tiles_colores:			DW	0
     229.  00:446A                      ;tiles_mapa:			DW	0
     230.  00:446A                      
     231.  00:446A                      
     232.  00:446A                      ;;=====================================================
     233.  00:446A                      ;;PINTA_PARTE_INFERIOR_PANTALLA
     234.  00:446A                      ;;=====================================================	
     235.  00:446A                      ; función: pinta la parte inferior del escenario que es común
     236.  00:446A                      ; entrada: -
     237.  00:446A                      ; salida: -
     238.  00:446A                      ; toca: si no son todos los regristros, casi todos
     239.  00:446A                      pinta_parte_inferior_pantalla:
     240.  00:446A                      		;cangando banco 3
     241.  00:446A                      		;cargamos los patrones
     242.  00:446A  21 F8 94            		LD			HL,tiles_patrones_marcador
     243.  00:446D  11 00 10            		LD			DE,CHRTBL + #1000
     244.  00:4470  CD 79 80            		CALL		depack_VRAM	
     245.  00:4473                      		;cargamos mapa de pantalla
     246.  00:4473  21 8C 96            		LD			HL,tiles_mapa_marcador
     247.  00:4476  11 00 1A            		LD			DE,TILMAP + #0200
     248.  00:4479  CD 79 80            		CALL		depack_VRAM
     249.  00:447C                      		;cargamos los colores de los patrones
     250.  00:447C  21 4B 96            		LD			HL,tiles_color_marcador
     251.  00:447F  11 00 30            		LD			DE,CLRTBL + #1000
