Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.13 - 23:02:31]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     476.  00:4568                      fin_borra_mapa:
     477.  00:4568  C9                  	RET
     478.  00:4569                      
     479.  00:4569                      
     480.  00:4569                      ;;=====================================================
     481.  00:4569                      ;;POSICIONA_EN_MAPA
     482.  00:4569                      ;;=====================================================	
     483.  00:4569                      ; función: 	en el mapa de marcadores de la derecha/abajo marca un cuadro en gris o con un muñeco
     484.  00:4569                      ;			según el valor de prota.posición pinta entrá un muñeco y por donde vaya pasando el prota
     485.  00:4569                      ;			quedará en gris
     486.  00:4569                      ; entrada: 	elemento_pintar_mapa  A , prota_pos_mapy, prota_pos_mapx
     487.  00:4569                      ; salida: 	-
     488.  00:4569                      ; toca:		todos
     489.  00:4569                      posiciona_en_mapa:
     490.  00:4569                      	;#0238 es la posición en mapa de tiles de la esquina superior izquierda del mapa (569 en decimal)
     491.  00:4569  21 38 1A            	LD		HL, TILMAP + POSMAPA;pos inicial
     492.  00:456C                      	
     493.  00:456C                      	;ahora se le calcula la fila a pintar ya que va de abajo a arriba y no como en el mapa + columna
     494.  00:456C                      .sumar_fila:
     495.  00:456C  3A 04 C0            	LD		 A, (prota_pos_mapy)
     496.  00:456F  FE 01               	CP		 1
     497.  00:4571  28 2A               	JR		 Z, .fila_1
     498.  00:4573  3A 04 C0            	LD		 A, (prota_pos_mapy)
     499.  00:4576  FE 02               	CP		 2
     500.  00:4578  28 2A               	JR		 Z, .fila_2
     501.  00:457A  3A 04 C0            	LD		 A, (prota_pos_mapy)
     502.  00:457D  FE 03               	CP		 3
     503.  00:457F  28 2A               	JR		 Z, .fila_3
     504.  00:4581  3A 04 C0            	LD		 A, (prota_pos_mapy)
     505.  00:4584  FE 04               	CP		 4
     506.  00:4586  28 2A               	JR		 Z, .fila_4
     507.  00:4588  3A 04 C0            	LD		 A, (prota_pos_mapy)
     508.  00:458B  FE 05               	CP		 5
     509.  00:458D  28 2A               	JR		 Z, .fila_5
     510.  00:458F  3A 04 C0            	LD		 A, (prota_pos_mapy)
     511.  00:4592  FE 06               	CP		 6
     512.  00:4594  28 2A               	JR		 Z, .sumar_columna
     513.  00:4596                      	;no consulto la 0 porque si no es ninguna de las anteriores es 0 y por tanto sería un jr fila_0
     514.  00:4596                      	
     515.  00:4596                      .fila_0:
     516.  00:4596  11 C0 00            	LD		DE, 192
     517.  00:4599  19                  	ADD		HL, DE			;nota: se que repito el ADD pero la otra opción es inicializar DE y ya tarda mucho la funicón (es por velicidad)
     518.  00:459A  C3 C0 45            	JP		.sumar_columna
     519.  00:459D                      .fila_1:
     520.  00:459D  11 A0 00            	LD		DE, 160
     521.  00:45A0  19                  	ADD		HL, DE
     522.  00:45A1  C3 C0 45            	JP		.sumar_columna
     523.  00:45A4                      .fila_2:
     524.  00:45A4  11 80 00            	LD		DE, 128
     525.  00:45A7  19                  	ADD		HL, DE
     526.  00:45A8  C3 C0 45            	JP		.sumar_columna
     527.  00:45AB                      .fila_3:
     528.  00:45AB  11 60 00            	LD		DE, 96
     529.  00:45AE  19                  	ADD		HL, DE
     530.  00:45AF  C3 C0 45            	JP		.sumar_columna
     531.  00:45B2                      .fila_4:
     532.  00:45B2  11 40 00            	LD		DE, 64
     533.  00:45B5  19                  	ADD		HL, DE
     534.  00:45B6  C3 C0 45            	JP		.sumar_columna
     535.  00:45B9                      .fila_5:
     536.  00:45B9  11 20 00            	LD		DE, 32
     537.  00:45BC  19                  	ADD		HL, DE
     538.  00:45BD  C3 C0 45            	JP		.sumar_columna
     539.  00:45C0                      .fila_6:
     540.  00:45C0                      	;pongo fila_6 por poner ya que si es la fila 6 equiv. a primera fila del mapa y por tanto no suma fila
     541.  00:45C0                      	
     542.  00:45C0                      .sumar_columna:
     543.  00:45C0  3A 03 C0            	LD 		 A, (prota_pos_mapx) ;POS X
     544.  00:45C3  16 00               	LD		 D, 0
     545.  00:45C5  5F                  	LD		 E, A
     546.  00:45C6  19                  	ADD		HL, DE
     547.  00:45C7                      	
     548.  00:45C7                      	;resultado en BC para usar en la función pinta_tile_suelto
     549.  00:45C7  44                  	LD		 B, H
     550.  00:45C8  4D                  	LD		 C, L
     551.  00:45C9                      	
     552.  00:45C9                      	;terminado de fijar la coordenada recuperamos a para ver el tipo
     553.  00:45C9  3A 26 C0            	LD		 A, (elemento_pintar_mapa)
     554.  00:45CC  FE 09               	CP		 TILEGRISM
     555.  00:45CE  CA D6 45            	JP		 Z, pinta_pos_mapa_vacio
     556.  00:45D1  16 13               	LD		 D, TILEPROTAM
     557.  00:45D3  C3 D8 45            	JP		fin_pinta_pos_mapa
     558.  00:45D6                      pinta_pos_mapa_vacio:
     559.  00:45D6  16 09               	LD		 D, TILEGRISM	
     560.  00:45D8                      
     561.  00:45D8                      fin_pinta_pos_mapa:
     562.  00:45D8  C3 9E 44            	JP		pinta_tile_suelto
     563.  00:45DB                      fin_posiciona_en_mapa:
     564.  00:45DB                      
     565.  00:45DB                      
     566.  00:45DB                      ;;=====================================================
     567.  00:45DB                      ;;EFECTO_IMAGEN_TIRA_RELIQUIA
     568.  00:45DB                      ;;=====================================================	
     569.  00:45DB                      ; función: 	hace que el fondo de la pantalla parpadee N veces
     570.  00:45DB                      ; entrada: 	actualiza_reliquias_sn
     571.  00:45DB                      ; salida: 	-
     572.  00:45DB                      ; toca: 	todo
     573.  00:45DB                      efecto_imagen_tira_reliquia:
     574.  00:45DB  3E 14               	LD		 A, 20;RETARDOREL
     575.  00:45DD  47                  	LD		 B, A
     576.  00:45DE                      
     577.  00:45DE                      .parpadea_fondo:
     578.  00:45DE  C5                  	PUSH	BC
     579.  00:45DF  21 21 43            	LD		HL, color_bomba1
     580.  00:45E2  CD 27 43            	CALL	color_pantalla
     581.  00:45E5                      	
     582.  00:45E5                      	;~ PUSH	BC
     583.  00:45E5                      	;~ LD		 A, 255
     584.  00:45E5                      	;~ LD		 B, A
     585.  00:45E5                      ;~ .bucle_de_espera:
     586.  00:45E5                      	;~ NOP
     587.  00:45E5                      	;~ DJNZ	 .bucle_de_espera
     588.  00:45E5                      	;~ POP		BC
     589.  00:45E5  76                  	HALT
     590.  00:45E6                      
     591.  00:45E6  21 24 43            	LD		HL, color_bomba2
     592.  00:45E9  CD 27 43            	CALL	color_pantalla
     593.  00:45EC  C1                  	POP		BC
     594.  00:45ED  10 EF               	DJNZ	.parpadea_fondo
     595.  00:45EF                      	
     596.  00:45EF  21 1E 43            	LD		HL, color_base
     597.  00:45F2  C3 27 43            	JP		color_pantalla
     598.  00:45F5                      fin_efecto_imagen_tira_reliquia:
     599.  00:45F5                      
     600.  00:45F5                      
     601.  00:45F5                      ;;=====================================================
     602.  00:45F5                      ;;PINTA_ARRAY
     603.  00:45F5                      ;;=====================================================	
     604.  00:45F5                      ;;funcion:  (pinta el mismo tile) se le pasa un array con posiciones de tiles y coordenadas x e y y los pinta en screen 2
     605.  00:45F5                      ;;entrada:	wordaux1 (pos inicio sc2 donde pintar) y wordaux2 (puntero al array a pintar), BC (posición en tilemap) , D filas y E columnas
     606.  00:45F5                      ;;salida:	-
     607.  00:45F5                      ;;importante: necesita de una variable wordaux1 tipo WD (wordaux1: 	DW	0)
     608.  00:45F5                      ;; ejemplo llamada:
     609.  00:45F5                      	;~ LD		HL,array_tiles					;guardo puntero al array a pintar (como psar por referencia)
     610.  00:45F5                      	;~ LD		(wordaux2),HL					;en la variable wordaux2
     611.  00:45F5                      	;~ LD		HL,SC2MAP + 256 + 32			;calcula posición en tilemap
     612.  00:45F5                      	;~ LD		(wordaux1),HL					;guarda valor pos tilemap en wordaux1
     613.  00:45F5                      	;~ LD		B,H								;coloca posición tilemap BC
     614.  00:45F5                      	;~ LD		C,L
     615.  00:45F5                      	;~ LD		D,2								;nº de filas ahora byteaux1
     616.  00:45F5                      	;~ LD		E,3								;nº de columnas ahora byteaux2
     617.  00:45F5                      	;~ CALL	pinta_array
     618.  00:45F5                      
     619.  00:45F5                      pinta_array:
     620.  00:45F5  08                  	EX		AF, AF'
     621.  00:45F6                      	
     622.  00:45F6  3A D7 C1            	LD		 A, (byteaux1)
     623.  00:45F9  57                  	LD		 D, A
     624.  00:45FA  3A D8 C1            	LD		 A, (byteaux2)
     625.  00:45FD  5F                  	LD		 E, A
     626.  00:45FE                      	
     627.  00:45FE  2A D3 C1            	LD		HL, (wordaux1)
     628.  00:4601  44                  	LD		 B, H							;coloca posición tilemap BC
     629.  00:4602  4D                  	LD		 C, L
     630.  00:4603                      	
     631.  00:4603                      	;contamos con que la posición "global" en el tilemap está ya en BC
     632.  00:4603                      	;y el puntero al array a pintar en wordaux2 y la posición en tilemap sc2 en wordaux1
     633.  00:4603                      	;inicializa
     634.  00:4603  DB 99               	IN		 A,(REGEST)		;leer registro de estado (recomendado)
     635.  00:4605                      	
     636.  00:4605                      	;coloca puntero para pintar tile según BC
     637.  00:4605  79                  	LD		 A,C			;primero byte bajo	
     638.  00:4606  D3 99               	OUT		(REGEST),A
     639.  00:4608  78                  	LD		 A,B			;después byte alto  ********************** preguntar a Fernando cómo que byte bajo es B
     640.  00:4609  F6 40               	OR		1000000b		;+64
     641.  00:460B  D3 99               	OUT		(REGEST),A
     642.  00:460D                      
     643.  00:460D  2A D5 C1            	LD		HL,(wordaux2)	;HL es lo que se pintará y le he pasado el puntero del array tilemap a pintar
     644.  00:4610                      .pa_pinta_fila:
     645.  00:4610  43                  	LD		 B,E
     646.  00:4611                      .pa_pinta_columnas: 		;finta la fila (pintando las columnas)
     647.  00:4611  7E                  	LD		 A,(HL)
     648.  00:4612  D3 98               	OUT		(REGESCVDP),A	;escribe A en VRAM en la posición indicada por los dos OUT anteriores
     649.  00:4614  23                  	INC		HL
     650.  00:4615  10 FA               	DJNZ	.pa_pinta_columnas
     651.  00:4617                      	
     652.  00:4617                      	;no es una solución elegante lo de repetir código pero queda claro
     653.  00:4617                      	;por si hay otra fila
     654.  00:4617  E5                  	PUSH	HL
     655.  00:4618  2A D3 C1            	LD		HL,(wordaux1)
     656.  00:461B  01 20 00            	LD		BC,32
     657.  00:461E  09                  	ADD		HL,BC
     658.  00:461F  22 D3 C1            	LD		(wordaux1),HL
     659.  00:4622  44                  	LD		B,H
     660.  00:4623  4D                  	LD		C,L
     661.  00:4624  E1                  	POP		HL
     662.  00:4625                      	
     663.  00:4625  79                  	LD		 A,C			;primero byte bajo	
     664.  00:4626  D3 99               	OUT		(REGEST),A
     665.  00:4628  78                  	LD		 A,B			;después byte alto 
     666.  00:4629  F6 40               	OR		1000000b		;+64
     667.  00:462B  D3 99               	OUT		(REGEST),A
     668.  00:462D                      	
     669.  00:462D                      	;si hay otra fila repite
     670.  00:462D  15                  	DEC		 D
     671.  00:462E  7A                  	LD		 A,D		;¿hay otra fila?
     672.  00:462F  B7                  	OR		 A
     673.  00:4630  C4 10 46            	CALL	NZ,.pa_pinta_fila
     674.  00:4633                      	
     675.  00:4633  08                  	EX		AF, AF'
     676.  00:4634                      fin_pinta_array:
     677.  00:4634  C9                  	RET
     678.  00:4635                      ;;variables asocidas a la función pinta_array
     679.  00:4635                      ;wordaux1:		DW	0	;almacena la posición en el tilemap 0 al 675
     680.  00:4635                      ;wordaux2:		DW	0	;almacena puntero a array de tiles (posiciones en realidad) a pintar (posiciones repetidas en los 2 primeros bancos)
     681.  00:4635                      ;byteaux1:		DB	0	;nº filas Registro D
     682.  00:4635                      ;byteaux2:		DB	0	;nº columnas Registro E
     683.  00:4635                      
     684.  00:4635                      
     685.  00:4635                      ;;=====================================================
     686.  00:4635                      ;;INICIALIZA_ANTORCHAS
     687.  00:4635                      ;;=====================================================	
     688.  00:4635                      ; función: 	inicializa las variables de estructuras de las antorchas
     689.  00:4635                      ; entrada: 	antorchas, array_antorcha
     690.  00:4635                      ; salida: 	
     691.  00:4635                      ; toca:		HL, IX
     692.  00:4635                      inicializa_antorchas:
     693.  00:4635  DD 21 27 C0         		LD			IX, antorchas
     694.  00:4639  DD 36 00 00         		LD			(IX), INACTIVA
     695.  00:463D  21 2E C0            		LD			HL, array_antorcha
     696.  00:4640  DD 74 01            		LD			(IX + 1), H
     697.  00:4643  DD 75 02            		LD			(IX + 2), L
     698.  00:4646  DD 36 03 88         		LD			(IX + 3), POSANTOR1
     699.  00:464A  DD 36 04 97         		LD			(IX + 4), POSANTOR2
     700.  00:464E  DD 36 05 00         		LD			(IX + 5), 0
     701.  00:4652  DD 36 06 FF         		LD			(IX + 6), RESETLLAMA
     702.  00:4656                      fin_inicializa_antorchas:
     703.  00:4656  C9                  		RET
     704.  00:4657                      		
     705.  00:4657                      
     706.  00:4657                      ;;=====================================================
     707.  00:4657                      ;;INICIALIZA_esqueletos
     708.  00:4657                      ;;=====================================================	
     709.  00:4657                      ; función: 	inicializa las variables de estructuras de los esqueletos
     710.  00:4657                      ; entrada: 	esqueletos, array_esqueletos
     711.  00:4657                      ; salida: 	
     712.  00:4657                      ; toca:		HL, IX
     713.  00:4657                      inicializa_esqueletos:
     714.  00:4657  DD 21 31 C0         	LD		IX, esqueletos
     715.  00:465B  DD 36 00 00         	LD		(IX), INACTIVA
     716.  00:465F  21 38 C0            	LD		HL, array_esqueleto
     717.  00:4662  DD 74 01            	LD		(IX + 1), H
     718.  00:4665  DD 75 02            	LD		(IX + 2), L
     719.  00:4668  DD 36 03 88         	LD		(IX + 3), POSESQUEL1
     720.  00:466C  DD 36 04 95         	LD		(IX + 4), POSESQUEL2
     721.  00:4670  DD 36 05 00         	LD		(IX + 5), 0
     722.  00:4674  DD 36 06 19         	LD		(IX + 6), RESETESQUEL
     723.  00:4678                      fin_inicializa_esqueletos:
     724.  00:4678  C9                  	RET
     725.  00:4679                      	
     726.  00:4679                      
     727.  00:4679                      ;;=====================================================
     728.  00:4679                      ;;PINTA_ANTORCHAS
     729.  00:4679                      ;;=====================================================	
     730.  00:4679                      ; función: 	pinta las antorchas con valores base
     731.  00:4679                      ; entrada: 	antorchas, array_antorcha
     732.  00:4679                      ; salida: 	
     733.  00:4679                      ; toca:		HL
     734.  00:4679                      pinta_extra_fondo:
     735.  00:4679  DD 21 27 C0         	LD		IX, antorchas
     736.  00:467D                      .examina_sihay_antorchas
     737.  00:467D                      	;hay que pintarlas?
     738.  00:467D  3A 23 C2            	LD		 A, (habitacion_extras)
     739.  00:4680  CB 47               	BIT		 0, A
     740.  00:4682  C2 8C 46            	JP		NZ, .hayantorchas			;si el bit 0 de extras es 0 no se pintan antorchas
     741.  00:4685  DD 36 00 00         	LD		(IX), INACTIVA
     742.  00:4689  C3 B5 46            	JP		.examina_sihay_esqueletos
     743.  00:468C                      	
     744.  00:468C                      .hayantorchas:
     745.  00:468C  DD 36 00 01         	LD		(IX), ACTIVA
     746.  00:4690                      	;pinta antorcha izquierdda
     747.  00:4690  DD 66 01            	LD		 H, (IX + 1)
     748.  00:4693  DD 6E 02            	LD		 L, (IX + 2)
     749.  00:4696  22 D5 C1            	LD		(wordaux2), HL				;guarda pos array en wordaux2
     750.  00:4699                      	
     751.  00:4699  21 88 18            	LD		HL, TILMAP + POSANTOR1		;calcula posición en tilemap
     752.  00:469C  22 D3 C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     753.  00:469F                      
     754.  00:469F  3E 03               	LD		 A, 3						;nº de filas	
     755.  00:46A1  32 D7 C1            	LD		(byteaux1), A
     756.  00:46A4  3E 01               	LD		 A, 1						;nº de columnas
     757.  00:46A6  32 D8 C1            	LD		(byteaux2), A				
     758.  00:46A9                      	
     759.  00:46A9  CD F5 45            	CALL	pinta_array
     760.  00:46AC                      	
     761.  00:46AC                      	;pinta antorcha derecha
     762.  00:46AC  21 97 18            	LD		HL, TILMAP + POSANTOR2		;calcula posición en tilemap
     763.  00:46AF  22 D3 C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     764.  00:46B2                      	
     765.  00:46B2  C3 F5 45            	JP		pinta_array 				;no ecesita CALL ya que la subrutina termina aquí
     766.  00:46B5                      	
     767.  00:46B5                      .examina_sihay_esqueletos
     768.  00:46B5  DD 21 31 C0         	LD		IX, esqueletos
     769.  00:46B9                      	;hay que pintarlos?
     770.  00:46B9  3A 22 C2            	LD		 A, (habitacion_actual)
     771.  00:46BC  CB 6F               	BIT		 5, A
     772.  00:46BE  C2 C6 46            	JP		NZ, .hayesqueletos			;si el bit 0 de extras es 0 no se pintan antorchas
     773.  00:46C1  DD 36 00 00         	LD		(IX), INACTIVA
     774.  00:46C5  C9                  	RET									;no hay que pintarlo. no hay que continuar
     775.  00:46C6                      
     776.  00:46C6                      .hayesqueletos
     777.  00:46C6  DD 36 00 01         	LD		(IX), ACTIVA
     778.  00:46CA                      	;pinta antorcha izquierdda
     779.  00:46CA  DD 66 01            	LD		 H, (IX + 1)
     780.  00:46CD  DD 6E 02            	LD		 L, (IX + 2)
     781.  00:46D0  22 D5 C1            	LD		(wordaux2), HL				;guarda pos array en wordaux2
     782.  00:46D3                      	
     783.  00:46D3  21 88 18            	LD		HL, TILMAP + POSESQUEL1		;calcula posición en tilemap
     784.  00:46D6  22 D3 C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     785.  00:46D9                      
     786.  00:46D9  3E 04               	LD		 A, 4						;nº de filas	
     787.  00:46DB  32 D7 C1            	LD		(byteaux1), A
     788.  00:46DE  3E 03               	LD		 A, 3						;nº de columnas
     789.  00:46E0  32 D8 C1            	LD		(byteaux2), A				
     790.  00:46E3                      	
     791.  00:46E3  CD F5 45            	CALL	pinta_array
     792.  00:46E6                      	
     793.  00:46E6                      	;pinta antorcha derecha
     794.  00:46E6  21 95 18            	LD		HL, TILMAP + POSESQUEL2		;calcula posición en tilemap
     795.  00:46E9  22 D3 C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     796.  00:46EC                      	
     797.  00:46EC  C3 F5 45            	JP		pinta_array 				;no ecesita CALL ya que la subrutina termina aquí
     798.  00:46EF                      fin_pinta_extra_fondo:
     799.  00:46EF                      
     800.  00:46EF                      
     801.  00:46EF                      ;;=====================================================
     802.  00:46EF                      ;;ACTUALIZA_ELEMENTOS_FONDO
     803.  00:46EF                      ;;=====================================================	
     804.  00:46EF                      ; función: 	de los elementos que pueda haber en el fondo de la pared (pantalla) actualiza si procede
     805.  00:46EF                      ;			actualmente: antorchas y a futuro esqueletos
     806.  00:46EF                      ; entrada: 	
     807.  00:46EF                      ; salida: 	
     808.  00:46EF                      ; toca:		A
     809.  00:46EF                      actualiza_elementos_fondo:
     810.  00:46EF                      .examina_antorchas:
     811.  00:46EF  DD 21 27 C0         	LD		IX, antorchas
     812.  00:46F3  DD 7E 00            	LD		 A, (IX)
     813.  00:46F6  B7                  	OR		 A
     814.  00:46F7  CA FD 46            	JP 	 	 Z, .examina_esqueletos
     815.  00:46FA                      	
     816.  00:46FA  CD 09 47            	CALL	flip_llamas_antorchas
     817.  00:46FD                      .examina_esqueletos:
     818.  00:46FD  DD 21 31 C0         	LD		IX, esqueletos
     819.  00:4701  DD 7E 00            	LD		 A, (IX)
     820.  00:4704  B7                  	OR		 A
     821.  00:4705  C8                  	RET	 	 Z
     822.  00:4706                      	
     823.  00:4706  C3 66 47            	JP		flip_calavera_esqueletos
     824.  00:4709                      fin_actualiza_elementos_fondo:
     825.  00:4709                      
     826.  00:4709                      
     827.  00:4709                      ;;=====================================================
     828.  00:4709                      ;;FLIP_LLAMAS_ANTORCHAS
     829.  00:4709                      ;;=====================================================	
     830.  00:4709                      ; función: 	modifica las llamas de las antorchas con los tipos que hay
     831.  00:4709                      ; entrada: 	
     832.  00:4709                      ; salida: 	
     833.  00:4709                      ; toca:		
     834.  00:4709                      flip_llamas_antorchas:
     835.  00:4709  DD 21 27 C0         		LD		IX, antorchas
     836.  00:470D                      		;tiene que cambiar de llama?
     837.  00:470D  DD 7E 06            		LD		 A, (IX + 6)
     838.  00:4710  3D                  		DEC		 A
     839.  00:4711  DD 77 06            		LD		 (IX + 6), A
     840.  00:4714                      		;no
     841.  00:4714  C0                  		RET		NZ
     842.  00:4715                      		;si
     843.  00:4715  C5                  		PUSH	BC
     844.  00:4716  D5                  		PUSH	DE
     845.  00:4717                      	
     846.  00:4717  DD 36 06 FF         		LD		(IX + 6), RESETLLAMA	
     847.  00:471B                      	
     848.  00:471B                      		;qué llama toca?
     849.  00:471B  DD 7E 05            		LD		 A, (IX + 5)
     850.  00:471E  B7                  		OR		 A
     851.  00:471F  CA 43 47            		JP		 Z, .llama_par
     852.  00:4722                      .llama_impar
     853.  00:4722                      		;cambio a llama par
     854.  00:4722  AF                  		XOR		 A
     855.  00:4723  DD 77 05            		LD		(IX + 5), A
     856.  00:4726                      		;pinto llamas
     857.  00:4726  01 00 18            		LD		BC, TILMAP
     858.  00:4729  3E 88               		LD		 A, POSANTOR1
     859.  00:472B  CD E1 42            		CALL	suma_A_BC
     860.  00:472E  16 C4               		LD		 D, MAPLLAMA1
     861.  00:4730  CD 9E 44            		CALL	pinta_tile_suelto
     862.  00:4733                      		
     863.  00:4733  01 00 18            		LD		BC, TILMAP
     864.  00:4736  3E 97               		LD		 A, POSANTOR2
     865.  00:4738  CD E1 42            		CALL	suma_A_BC
     866.  00:473B  16 C5               		LD		 D, MAPLLAMA2
     867.  00:473D  CD 9E 44            		CALL	pinta_tile_suelto	
     868.  00:4740  C3 65 47            		JP		fin_flip_llamas_antorchas
     869.  00:4743                      	
     870.  00:4743                      .llama_par
     871.  00:4743                      		;cambio a llama par
     872.  00:4743  3E 01               		LD		 A, 1
     873.  00:4745  DD 77 05            		LD		(IX + 5), A
     874.  00:4748                      		;pinto llamas
     875.  00:4748  01 00 18            		LD		BC, TILMAP
     876.  00:474B  3E 88               		LD		 A, POSANTOR1
     877.  00:474D  CD E1 42            		CALL	suma_A_BC
     878.  00:4750  16 C5               		LD		 D, MAPLLAMA2
     879.  00:4752  CD 9E 44            		CALL	pinta_tile_suelto
     880.  00:4755                      	
     881.  00:4755  01 00 18            		LD		BC, TILMAP
     882.  00:4758  3E 97               		LD		 A, POSANTOR2
     883.  00:475A  CD E1 42            		CALL	suma_A_BC
     884.  00:475D  16 C4               		LD		 D, MAPLLAMA1
     885.  00:475F  CD 9E 44            		CALL	pinta_tile_suelto
     886.  00:4762                      
     887.  00:4762                      		;restauro los balores de los registros tocados antes
     888.  00:4762  D1                  		POP		DE
     889.  00:4763  C1                  		POP		BC
     890.  00:4764  F1                  		POP		AF
     891.  00:4765                      fin_flip_llamas_antorchas:
     892.  00:4765  C9                  		RET
     893.  00:4766                      
     894.  00:4766                      
     895.  00:4766                      ;;=====================================================
     896.  00:4766                      ;;FLIP_CALAVERA_ESQUELETOS
     897.  00:4766                      ;;=====================================================	
     898.  00:4766                      ; función: 	modifica las calaveras de los esqueletos
     899.  00:4766                      ; entrada: 	
     900.  00:4766                      ; salida: 	
     901.  00:4766                      ; toca:		TODOS.... muy importante DE
     902.  00:4766                      flip_calavera_esqueletos:
     903.  00:4766  DD 21 31 C0         		LD		IX, esqueletos
     904.  00:476A                      	
     905.  00:476A                      		;tiene que cambiar de calavera?
     906.  00:476A  DD 7E 06            		LD		 A, (IX + ESTRUCTURA_ESQUELETO.cont_sig_escena)
     907.  00:476D  3D                  		DEC		 A
     908.  00:476E  DD 77 06            		LD		 (IX + ESTRUCTURA_ESQUELETO.cont_sig_escena), A
     909.  00:4771                      		;no
     910.  00:4771  C0                  		RET		NZ
     911.  00:4772                      		;si
     912.  00:4772  DD 36 06 19         		LD		(IX + ESTRUCTURA_ESQUELETO.cont_sig_escena), RESETESQUEL		;resetea contador de nueve escena
     913.  00:4776                      	
     914.  00:4776  CD 93 47            		CALL	actualiza_escena_calavera
     915.  00:4779                      
     916.  00:4779                      		;pinto calaveras
     917.  00:4779  01 00 18            		LD		BC, TILMAP
     918.  00:477C  3E A9               		LD		 A, POSCALAVE1
     919.  00:477E  CD E1 42            		CALL	suma_A_BC
     920.  00:4781  D5                  		PUSH	DE
     921.  00:4782  56                  		LD		 D, (HL)
     922.  00:4783  CD 9E 44            		CALL	pinta_tile_suelto
     923.  00:4786                      	
     924.  00:4786  01 00 18            		LD		BC, TILMAP
     925.  00:4789  3E B6               		LD		 A, POSCALAVE2
     926.  00:478B  CD E1 42            		CALL	suma_A_BC
     927.  00:478E  E1                  		POP		HL
     928.  00:478F  56                  		LD		 D, (HL)
     929.  00:4790  C3 9E 44            		JP		pinta_tile_suelto	
     930.  00:4793                      fin_flip_calavera_esqueletos:
     931.  00:4793                      ;var_aux_calavera	DB	0;
     932.  00:4793                      
     933.  00:4793                      
     934.  00:4793                      ;;=====================================================
     935.  00:4793                      ;;ACTUALIZA_ESCENA_CALAVERA
     936.  00:4793                      ;;=====================================================	
     937.  00:4793                      ; función: 	modifica las siguiente calavera a mostrar
     938.  00:4793                      ; entrada: 	
     939.  00:4793                      ; salida: 	DE (iportante porque se usa fuera) y ESTRUCTURA_ESQUELETO.escena
     940.  00:4793                      ; toca:		TODOS.... muy importante DE
     941.  00:4793                      actualiza_escena_calavera:
     942.  00:4793                      	;consulta_escena
     943.  00:4793  DD 7E 05            	LD		 A, (IX + ESTRUCTURA_ESQUELETO.escena)
     944.  00:4796  32 48 C0            	LD		(var_aux_calavera), A
     945.  00:4799  B7                  	OR		 A
     946.  00:479A  C2 9F 47            	JP		 NZ, .decrementa_escenas
     947.  00:479D  3E 04               	LD		 A, RESETESCENAESQUEL
     948.  00:479F                      .decrementa_escenas
     949.  00:479F  3D                  	DEC		 A
     950.  00:47A0                      .fin_consulta_escena
     951.  00:47A0  DD 77 05            	LD		 (IX + ESTRUCTURA_ESQUELETO.escena), A
     952.  00:47A3                      	
     953.  00:47A3  21 44 C0            	LD		HL, lista_escenas_calavera
     954.  00:47A6  3A 48 C0            	LD		 A, (var_aux_calavera)
     955.  00:47A9  CD ED 42            	CALL	suma_A_HL
     956.  00:47AC                      	
     957.  00:47AC  54                  	LD		 D, H
     958.  00:47AD  5D                  	LD		 E, L
     959.  00:47AE                      fin_actualiza_escena_calavera:
     960.  00:47AE  C9                  	RET
     961.  00:47AF                      
     962.  00:47AF                      
     963.  00:47AF                      ;;=====================================================
     964.  00:47AF                      ;;CAMBIO_NIVEL_ENTREFASES
     965.  00:47AF                      ;;=====================================================	
     966.  00:47AF                      ; función: 	pone un texto cada vex que se sube o baja de nivel en el castillo
     967.  00:47AF                      cambio_nivel_entrefases:
     968.  00:47AF                      
     969.  00:47AF                      		;Ocultamos todos los sprites
     970.  00:47AF  CD E7 47            		CALL		oculta_todos_sprites
     971.  00:47B2                      			
     972.  00:47B2                      		;ocultamos posición superior en mapa
     973.  00:47B2  01 3B 1A            		LD			BC, TILMAP + (17 * 32) + 27
     974.  00:47B5  16 00               		LD		 	D, 0
     975.  00:47B7  CD 9E 44            		CALL		pinta_tile_suelto	
     976.  00:47BA                      				
     977.  00:47BA                      		;ocultamos posición inferior en mapa
     978.  00:47BA  01 FB 1A            		LD			BC, TILMAP + (23 * 32) + 27
     979.  00:47BD  16 00               		LD		 	D, 0
     980.  00:47BF  CD 9E 44            		CALL		pinta_tile_suelto	
     981.  00:47C2                      
     982.  00:47C2                      		;ocultamos numero de nivel
     983.  00:47C2  01 B4 1A            		LD			BC, TILMAP + (21 * 32) + 20
     984.  00:47C5  16 00               		LD		 	D, 0
     985.  00:47C7  CD 9E 44            		CALL		pinta_tile_suelto	
     986.  00:47CA                      
     987.  00:47CA                      		;cargamos mapa de pantalla banco 1 y 2
     988.  00:47CA  21 88 85            		LD			HL, tiles_mapa_entrefases
     989.  00:47CD  11 00 18            		LD			DE, TILMAP
